creating ring adjacency matrix...
done
N= 1000, B= 10, LOGN= 10
56 * (B + LOGN) ^ 2 = 22400
*** color 0 ***

phase 0:
clusters: 1000
max height: 0
----------------------
cluster	size	level	tokens	state
701	2	1	2	ACTIVE
441	2	1	2	ACTIVE
191	2	1	2	ACTIVE
25	2	1	2	ACTIVE
919	2	1	2	ACTIVE
99	2	1	2	ACTIVE
119	2	1	2	ACTIVE
177	1	1	1	ACTIVE
749	4	1	4	ACTIVE
385	2	1	2	ACTIVE
841	2	1	2	ACTIVE
703	1	1	1	ACTIVE
109	2	1	2	ACTIVE
359	1	1	1	ACTIVE
777	2	1	2	ACTIVE
723	1	1	1	ACTIVE
171	1	1	1	ACTIVE
943	2	1	2	ACTIVE
11	2	1	2	ACTIVE
203	1	1	1	ACTIVE
217	3	1	3	ACTIVE
973	2	1	2	ACTIVE
855	2	1	2	ACTIVE
323	2	1	2	ACTIVE
581	1	1	1	ACTIVE
683	4	1	4	ACTIVE
941	2	1	2	ACTIVE
801	5	1	5	ACTIVE
375	4	1	4	ACTIVE
535	3	1	3	ACTIVE
213	2	1	2	ACTIVE
487	2	1	2	ACTIVE
339	1	1	1	ACTIVE
983	4	1	4	ACTIVE
345	1	1	1	ACTIVE
145	2	1	2	ACTIVE
677	3	1	3	ACTIVE
197	1	1	1	ACTIVE
285	2	1	2	ACTIVE
829	2	1	2	ACTIVE
881	2	1	2	ACTIVE
915	2	1	2	ACTIVE
843	1	1	1	ACTIVE
539	1	1	1	ACTIVE
275	1	1	1	ACTIVE
189	2	1	2	ACTIVE
895	1	1	1	ACTIVE
287	1	1	1	ACTIVE
131	2	1	2	ACTIVE
169	2	1	2	ACTIVE
619	3	1	3	ACTIVE
165	3	1	3	ACTIVE
149	2	1	2	ACTIVE
993	1	1	1	ACTIVE
697	1	1	1	ACTIVE
239	3	1	3	ACTIVE
527	1	1	1	ACTIVE
401	2	1	2	ACTIVE
727	1	1	1	ACTIVE
343	4	1	4	ACTIVE
737	1	1	1	ACTIVE
909	1	1	1	ACTIVE
453	1	1	1	ACTIVE
255	2	1	2	ACTIVE
267	2	1	2	ACTIVE
945	1	1	1	ACTIVE
545	1	1	1	ACTIVE
515	2	1	2	ACTIVE
361	4	1	4	ACTIVE
319	2	1	2	ACTIVE
931	2	1	2	ACTIVE
57	1	1	1	ACTIVE
263	1	1	1	ACTIVE
493	3	1	3	ACTIVE
347	1	1	1	ACTIVE
557	1	1	1	ACTIVE
783	3	1	3	ACTIVE
215	1	1	1	ACTIVE
675	1	1	1	ACTIVE
85	2	1	2	ACTIVE
529	1	1	1	ACTIVE
857	1	1	1	ACTIVE
871	1	1	1	ACTIVE
853	1	1	1	ACTIVE
795	1	1	1	ACTIVE
625	4	1	4	ACTIVE
233	2	1	2	ACTIVE
137	1	1	1	ACTIVE
603	6	1	6	ACTIVE
815	3	1	3	ACTIVE
55	2	1	2	ACTIVE
503	1	1	1	ACTIVE
551	3	1	3	ACTIVE
237	1	1	1	ACTIVE
167	3	1	3	ACTIVE
161	2	1	2	ACTIVE
537	1	1	1	ACTIVE
87	1	1	1	ACTIVE
49	1	1	1	ACTIVE
849	1	1	1	ACTIVE
907	2	1	2	ACTIVE
369	2	1	2	ACTIVE
365	1	1	1	ACTIVE
629	1	1	1	ACTIVE
699	3	1	3	ACTIVE
645	2	1	2	ACTIVE
333	2	1	2	ACTIVE
679	1	1	1	ACTIVE
175	3	1	3	ACTIVE
821	2	1	2	ACTIVE
827	2	1	2	ACTIVE
705	2	1	2	ACTIVE
595	1	1	1	ACTIVE
647	1	1	1	ACTIVE
367	2	1	2	ACTIVE
303	1	1	1	ACTIVE
999	1	1	1	ACTIVE
211	2	1	2	ACTIVE
765	2	1	2	ACTIVE
661	5	1	5	ACTIVE
495	1	1	1	ACTIVE
247	3	1	3	ACTIVE
205	4	1	4	ACTIVE
685	2	1	2	ACTIVE
321	2	1	2	ACTIVE
31	1	1	1	ACTIVE
97	1	1	1	ACTIVE
429	3	1	3	ACTIVE
897	1	1	1	ACTIVE
555	3	1	3	ACTIVE
425	1	1	1	ACTIVE
859	1	1	1	ACTIVE
221	1	1	1	ACTIVE
837	1	1	1	ACTIVE
965	4	1	4	ACTIVE
883	1	1	1	ACTIVE
779	2	1	2	ACTIVE
491	1	1	1	ACTIVE
833	5	1	5	ACTIVE
261	1	1	1	ACTIVE
609	2	1	2	ACTIVE
295	1	1	1	ACTIVE
227	2	1	2	ACTIVE
293	1	1	1	ACTIVE
807	2	1	2	ACTIVE
439	2	1	2	ACTIVE
653	3	1	3	ACTIVE
663	1	1	1	ACTIVE
543	2	1	2	ACTIVE
235	2	1	2	ACTIVE
559	2	1	2	ACTIVE
29	4	1	4	ACTIVE
845	1	1	1	ACTIVE
587	1	1	1	ACTIVE
277	3	1	3	ACTIVE
939	1	1	1	ACTIVE
241	1	1	1	ACTIVE
243	3	1	3	ACTIVE
73	4	1	4	ACTIVE
83	1	1	1	ACTIVE
711	3	1	3	ACTIVE
589	3	1	3	ACTIVE
605	2	1	2	ACTIVE
631	1	1	1	ACTIVE
455	3	1	3	ACTIVE
693	1	1	1	ACTIVE
567	1	1	1	ACTIVE
651	1	1	1	ACTIVE
869	1	1	1	ACTIVE
253	2	1	2	ACTIVE
231	3	1	3	ACTIVE
949	2	1	2	ACTIVE
53	2	1	2	ACTIVE
579	4	1	4	ACTIVE
249	1	1	1	ACTIVE
413	2	1	2	ACTIVE
1	4	1	4	ACTIVE
879	1	1	1	ACTIVE
207	1	1	1	ACTIVE
767	2	1	2	ACTIVE
953	1	1	1	ACTIVE
179	2	1	2	ACTIVE
499	3	1	3	ACTIVE
969	2	1	2	ACTIVE
951	1	1	1	ACTIVE
305	2	1	2	ACTIVE
163	2	1	2	ACTIVE
755	3	1	3	ACTIVE
423	2	1	2	ACTIVE
689	3	1	3	ACTIVE
371	2	1	2	ACTIVE
143	2	1	2	ACTIVE
741	3	1	3	ACTIVE
7	1	1	1	ACTIVE
379	1	1	1	ACTIVE
825	1	1	1	ACTIVE
553	1	1	1	ACTIVE
113	2	1	2	ACTIVE
601	3	1	3	ACTIVE
433	2	1	2	ACTIVE
599	2	1	2	ACTIVE
183	4	1	4	ACTIVE
405	3	1	3	ACTIVE
63	2	1	2	ACTIVE
771	2	1	2	ACTIVE
961	1	1	1	ACTIVE
667	2	1	2	ACTIVE
43	3	1	3	ACTIVE
291	2	1	2	ACTIVE
465	2	1	2	ACTIVE
831	2	1	2	ACTIVE
463	3	1	3	ACTIVE
913	1	1	1	ACTIVE
159	2	1	2	ACTIVE
421	1	1	1	ACTIVE
621	2	1	2	ACTIVE
987	2	1	2	ACTIVE
3	3	1	3	ACTIVE
823	2	1	2	ACTIVE
199	1	1	1	ACTIVE
893	1	1	1	ACTIVE
575	3	1	3	ACTIVE
985	1	1	1	ACTIVE
95	2	1	2	ACTIVE
105	2	1	2	ACTIVE
573	2	1	2	ACTIVE
781	2	1	2	ACTIVE
863	1	1	1	ACTIVE
357	1	1	1	ACTIVE
921	4	1	4	ACTIVE
513	2	1	2	ACTIVE
337	1	1	1	ACTIVE
389	5	1	5	ACTIVE
885	2	1	2	ACTIVE
103	1	1	1	ACTIVE
955	3	1	3	ACTIVE
963	4	1	4	ACTIVE
549	2	1	2	ACTIVE
15	2	1	2	ACTIVE
393	2	1	2	ACTIVE
139	1	1	1	ACTIVE
733	2	1	2	ACTIVE
39	2	1	2	ACTIVE
847	1	1	1	ACTIVE
851	1	1	1	ACTIVE
223	2	1	2	ACTIVE
457	1	1	1	ACTIVE
633	2	1	2	ACTIVE
649	2	1	2	ACTIVE
69	1	1	1	ACTIVE
147	1	1	1	ACTIVE
935	2	1	2	ACTIVE
283	1	1	1	ACTIVE
525	1	1	1	ACTIVE
747	2	1	2	ACTIVE
655	1	1	1	ACTIVE
383	1	1	1	ACTIVE
731	1	1	1	ACTIVE
451	2	1	2	ACTIVE
875	4	1	4	ACTIVE
899	3	1	3	ACTIVE
735	1	1	1	ACTIVE
927	2	1	2	ACTIVE
775	3	1	3	ACTIVE
481	2	1	2	ACTIVE
473	1	1	1	ACTIVE
577	4	1	4	ACTIVE
9	1	1	1	ACTIVE
489	1	1	1	ACTIVE
637	2	1	2	ACTIVE
381	2	1	2	ACTIVE
185	6	1	6	ACTIVE
627	1	1	1	ACTIVE
583	6	1	6	ACTIVE
657	4	1	4	ACTIVE
123	2	1	2	ACTIVE
641	1	1	1	ACTIVE
497	1	1	1	ACTIVE
511	3	1	3	ACTIVE
279	2	1	2	ACTIVE
173	3	1	3	ACTIVE
593	4	1	4	ACTIVE
187	2	1	2	ACTIVE
615	4	1	4	ACTIVE
17	1	1	1	ACTIVE
445	1	1	1	ACTIVE
115	1	1	1	ACTIVE
391	2	1	2	ACTIVE
761	4	1	4	ACTIVE
517	2	1	2	ACTIVE
787	2	1	2	ACTIVE
981	4	1	4	ACTIVE
887	1	1	1	ACTIVE

----------------------
cluster	size	level	tokens	state
----------------------
459	2	1	2	STALLED / FINISHED
351	5	1	5	STALLED / FINISHED
35	2	1	2	STALLED / FINISHED
331	5	1	5	STALLED / FINISHED
715	3	1	3	STALLED / FINISHED
443	1	1	1	STALLED / FINISHED
739	13	1	13	STALLED / FINISHED
47	3	1	3	STALLED / FINISHED
743	4	1	4	STALLED / FINISHED
695	5	1	5	STALLED / FINISHED
979	10	1	10	STALLED / FINISHED
311	3	1	3	STALLED / FINISHED
67	14	1	14	STALLED / FINISHED
79	5	1	5	STALLED / FINISHED
643	6	1	6	STALLED / FINISHED
59	2	1	2	STALLED / FINISHED
607	6	1	6	STALLED / FINISHED
251	3	1	3	STALLED / FINISHED
395	2	1	2	STALLED / FINISHED
911	3	1	3	STALLED / FINISHED
155	7	1	7	STALLED / FINISHED
107	5	1	5	STALLED / FINISHED
51	5	1	5	STALLED / FINISHED
219	3	1	3	STALLED / FINISHED
327	1	1	1	STALLED / FINISHED
691	2	1	2	STALLED / FINISHED
571	2	1	2	STALLED / FINISHED
419	3	1	3	STALLED / FINISHED
791	4	1	4	STALLED / FINISHED
415	4	1	4	STALLED / FINISHED
547	2	1	2	STALLED / FINISHED
639	3	1	3	STALLED / FINISHED
71	7	1	7	STALLED / FINISHED
867	5	1	5	STALLED / FINISHED
483	5	1	5	STALLED / FINISHED
947	2	1	2	STALLED / FINISHED
591	7	1	7	STALLED / FINISHED
611	4	1	4	STALLED / FINISHED
707	7	1	7	STALLED / FINISHED
435	7	1	7	STALLED / FINISHED
447	6	1	6	STALLED / FINISHED
719	3	1	3	STALLED / FINISHED
995	2	1	2	STALLED / FINISHED
903	7	1	7	STALLED / FINISHED
111	2	1	2	STALLED / FINISHED
819	2	1	2	STALLED / FINISHED
387	9	1	9	STALLED / FINISHED
195	1	1	1	STALLED / FINISHED
91	2	1	2	STALLED / FINISHED
75	3	1	3	STALLED / FINISHED
803	6	1	6	STALLED / FINISHED
315	3	1	3	STALLED / FINISHED
507	6	1	6	STALLED / FINISHED
299	3	1	3	STALLED / FINISHED
923	3	1	3	STALLED / FINISHED
411	11	1	11	STALLED / FINISHED
763	7	1	7	STALLED / FINISHED
959	3	1	3	STALLED / FINISHED
967	4	1	4	STALLED / FINISHED
635	6	1	6	STALLED / FINISHED
799	3	1	3	STALLED / FINISHED
659	3	1	3	STALLED / FINISHED
891	7	1	7	STALLED / FINISHED
271	2	1	2	STALLED / FINISHED
23	3	1	3	STALLED / FINISHED
307	1	1	1	STALLED / FINISHED
475	5	1	5	STALLED / FINISHED
151	3	1	3	STALLED / FINISHED
127	3	1	3	STALLED / FINISHED
687	12	1	12	STALLED / FINISHED
751	7	1	7	STALLED / FINISHED
523	1	1	1	STALLED / FINISHED
839	3	1	3	STALLED / FINISHED
563	3	1	3	STALLED / FINISHED
407	2	1	2	STALLED / FINISHED
519	3	1	3	STALLED / FINISHED
975	2	1	2	STALLED / FINISHED
259	6	1	6	STALLED / FINISHED
531	3	1	3	STALLED / FINISHED
835	3	1	3	STALLED / FINISHED
19	1	1	1	STALLED / FINISHED
623	4	1	4	STALLED / FINISHED
991	2	1	2	STALLED / FINISHED
431	7	1	7	STALLED / FINISHED
403	4	1	4	STALLED / FINISHED
471	3	1	3	STALLED / FINISHED
399	6	1	6	STALLED / FINISHED
467	3	1	3	STALLED / FINISHED
427	7	1	7	STALLED / FINISHED
27	3	1	3	STALLED / FINISHED
811	1	1	1	STALLED / FINISHED
135	4	1	4	STALLED / FINISHED
363	2	1	2	STALLED / FINISHED
759	4	1	4	STALLED / FINISHED
971	1	1	1	STALLED / FINISHED
355	3	1	3	STALLED / FINISHED
671	1	1	1	STALLED / FINISHED
479	2	1	2	STALLED / FINISHED
335	3	1	3	STALLED / FINISHED
191	2	1	2	STALLED / FINISHED
919	4	1	4	STALLED / FINISHED
99	3	1	3	STALLED / FINISHED
119	4	1	4	STALLED / FINISHED
703	1	1	1	STALLED / FINISHED
359	1	1	1	STALLED / FINISHED
723	2	1	2	STALLED / FINISHED
171	2	1	2	STALLED / FINISHED
943	13	1	13	STALLED / FINISHED
11	2	1	2	STALLED / FINISHED
203	2	1	2	STALLED / FINISHED
855	6	1	6	STALLED / FINISHED
323	3	1	3	STALLED / FINISHED
683	5	1	5	STALLED / FINISHED
375	4	1	4	STALLED / FINISHED
535	6	1	6	STALLED / FINISHED
487	5	1	5	STALLED / FINISHED
339	2	1	2	STALLED / FINISHED
983	4	1	4	STALLED / FINISHED
915	2	1	2	STALLED / FINISHED
843	3	1	3	STALLED / FINISHED
539	3	1	3	STALLED / FINISHED
275	5	1	5	STALLED / FINISHED
895	1	1	1	STALLED / FINISHED
287	8	1	8	STALLED / FINISHED
131	3	1	3	STALLED / FINISHED
619	3	1	3	STALLED / FINISHED
239	4	1	4	STALLED / FINISHED
527	1	1	1	STALLED / FINISHED
727	1	1	1	STALLED / FINISHED
343	4	1	4	STALLED / FINISHED
255	4	1	4	STALLED / FINISHED
267	3	1	3	STALLED / FINISHED
515	5	1	5	STALLED / FINISHED
319	3	1	3	STALLED / FINISHED
931	4	1	4	STALLED / FINISHED
263	1	1	1	STALLED / FINISHED
347	1	1	1	STALLED / FINISHED
783	3	1	3	STALLED / FINISHED
215	3	1	3	STALLED / FINISHED
675	12	1	12	STALLED / FINISHED
871	1	1	1	STALLED / FINISHED
795	7	1	7	STALLED / FINISHED
603	7	1	7	STALLED / FINISHED
815	6	1	6	STALLED / FINISHED
55	3	1	3	STALLED / FINISHED
503	2	1	2	STALLED / FINISHED
551	5	1	5	STALLED / FINISHED
167	5	1	5	STALLED / FINISHED
87	4	1	4	STALLED / FINISHED
907	5	1	5	STALLED / FINISHED
699	3	1	3	STALLED / FINISHED
679	6	1	6	STALLED / FINISHED
175	4	1	4	STALLED / FINISHED
827	3	1	3	STALLED / FINISHED
595	1	1	1	STALLED / FINISHED
647	3	1	3	STALLED / FINISHED
367	4	1	4	STALLED / FINISHED
303	1	1	1	STALLED / FINISHED
999	1	1	1	STALLED / FINISHED
211	3	1	3	STALLED / FINISHED
495	7	1	7	STALLED / FINISHED
247	4	1	4	STALLED / FINISHED
31	3	1	3	STALLED / FINISHED
555	9	1	9	STALLED / FINISHED
859	1	1	1	STALLED / FINISHED
883	9	1	9	STALLED / FINISHED
779	2	1	2	STALLED / FINISHED
491	1	1	1	STALLED / FINISHED
295	5	1	5	STALLED / FINISHED
227	4	1	4	STALLED / FINISHED
807	2	1	2	STALLED / FINISHED
439	4	1	4	STALLED / FINISHED
663	8	1	8	STALLED / FINISHED
543	2	1	2	STALLED / FINISHED
235	3	1	3	STALLED / FINISHED
559	4	1	4	STALLED / FINISHED
587	1	1	1	STALLED / FINISHED
939	1	1	1	STALLED / FINISHED
243	11	1	11	STALLED / FINISHED
83	5	1	5	STALLED / FINISHED
711	5	1	5	STALLED / FINISHED
631	3	1	3	STALLED / FINISHED
455	6	1	6	STALLED / FINISHED
567	3	1	3	STALLED / FINISHED
651	3	1	3	STALLED / FINISHED
231	4	1	4	STALLED / FINISHED
579	11	1	11	STALLED / FINISHED
879	2	1	2	STALLED / FINISHED
207	2	1	2	STALLED / FINISHED
767	3	1	3	STALLED / FINISHED
179	3	1	3	STALLED / FINISHED
499	7	1	7	STALLED / FINISHED
951	2	1	2	STALLED / FINISHED
163	6	1	6	STALLED / FINISHED
755	3	1	3	STALLED / FINISHED
423	2	1	2	STALLED / FINISHED
371	4	1	4	STALLED / FINISHED
143	5	1	5	STALLED / FINISHED
7	1	1	1	STALLED / FINISHED
379	3	1	3	STALLED / FINISHED
599	4	1	4	STALLED / FINISHED
183	9	1	9	STALLED / FINISHED
63	4	1	4	STALLED / FINISHED
771	11	1	11	STALLED / FINISHED
667	5	1	5	STALLED / FINISHED
43	8	1	8	STALLED / FINISHED
291	4	1	4	STALLED / FINISHED
831	2	1	2	STALLED / FINISHED
463	6	1	6	STALLED / FINISHED
159	3	1	3	STALLED / FINISHED
987	3	1	3	STALLED / FINISHED
3	9	1	9	STALLED / FINISHED
823	3	1	3	STALLED / FINISHED
199	2	1	2	STALLED / FINISHED
575	7	1	7	STALLED / FINISHED
95	3	1	3	STALLED / FINISHED
863	1	1	1	STALLED / FINISHED
103	4	1	4	STALLED / FINISHED
955	3	1	3	STALLED / FINISHED
963	7	1	7	STALLED / FINISHED
15	2	1	2	STALLED / FINISHED
139	9	1	9	STALLED / FINISHED
39	6	1	6	STALLED / FINISHED
847	4	1	4	STALLED / FINISHED
851	1	1	1	STALLED / FINISHED
223	4	1	4	STALLED / FINISHED
147	1	1	1	STALLED / FINISHED
935	2	1	2	STALLED / FINISHED
283	1	1	1	STALLED / FINISHED
747	2	1	2	STALLED / FINISHED
655	1	1	1	STALLED / FINISHED
383	2	1	2	STALLED / FINISHED
731	1	1	1	STALLED / FINISHED
451	2	1	2	STALLED / FINISHED
875	6	1	6	STALLED / FINISHED
899	6	1	6	STALLED / FINISHED
735	1	1	1	STALLED / FINISHED
927	2	1	2	STALLED / FINISHED
775	3	1	3	STALLED / FINISHED
627	1	1	1	STALLED / FINISHED
583	11	1	11	STALLED / FINISHED
123	2	1	2	STALLED / FINISHED
511	4	1	4	STALLED / FINISHED
279	2	1	2	STALLED / FINISHED
187	10	1	10	STALLED / FINISHED
615	4	1	4	STALLED / FINISHED
115	3	1	3	STALLED / FINISHED
391	4	1	4	STALLED / FINISHED
787	5	1	5	STALLED / FINISHED
887	7	1	7	STALLED / FINISHED


phase 2:
clusters: 250
max height: 12
----------------------
cluster	size	level	tokens	state
----------------------
459	2	2	2	ACTIVE
351	5	2	5	ACTIVE
35	2	2	2	ACTIVE
331	5	2	5	ACTIVE
715	3	2	3	ACTIVE
443	1	2	1	ACTIVE
739	13	2	13	ACTIVE
47	3	2	3	ACTIVE
743	4	2	4	ACTIVE
695	5	2	5	ACTIVE
979	10	2	10	ACTIVE
311	3	2	3	ACTIVE
67	14	2	14	ACTIVE
79	5	2	5	ACTIVE
643	6	2	6	ACTIVE
59	2	2	2	ACTIVE
607	6	2	6	ACTIVE
251	3	2	3	ACTIVE
395	2	2	2	ACTIVE
911	3	2	3	ACTIVE
155	7	2	7	ACTIVE
107	5	2	5	ACTIVE
51	5	2	5	ACTIVE
219	3	2	3	ACTIVE
327	1	2	1	ACTIVE
691	2	2	2	ACTIVE
571	2	2	2	ACTIVE
419	3	2	3	ACTIVE
791	4	2	4	ACTIVE
415	4	2	4	ACTIVE
547	2	2	2	ACTIVE
639	3	2	3	ACTIVE
71	7	2	7	ACTIVE
867	5	2	5	ACTIVE
483	5	2	5	ACTIVE
947	2	2	2	ACTIVE
591	7	2	7	ACTIVE
611	4	2	4	ACTIVE
707	7	2	7	ACTIVE
435	7	2	7	ACTIVE
447	6	2	6	ACTIVE
719	3	2	3	ACTIVE
995	2	2	2	ACTIVE
903	7	2	7	ACTIVE
111	2	2	2	ACTIVE
819	2	2	2	ACTIVE
387	9	2	9	ACTIVE
195	1	2	1	ACTIVE
91	2	2	2	ACTIVE
75	3	2	3	ACTIVE
803	6	2	6	ACTIVE
315	3	2	3	ACTIVE
507	6	2	6	ACTIVE
299	3	2	3	ACTIVE
923	3	2	3	ACTIVE
411	11	2	11	ACTIVE
763	7	2	7	ACTIVE
959	3	2	3	ACTIVE
967	4	2	4	ACTIVE
635	6	2	6	ACTIVE
799	3	2	3	ACTIVE
659	3	2	3	ACTIVE
891	7	2	7	ACTIVE
271	2	2	2	ACTIVE
23	3	2	3	ACTIVE
307	1	2	1	ACTIVE
475	5	2	5	ACTIVE
151	3	2	3	ACTIVE
127	3	2	3	ACTIVE
687	12	2	12	ACTIVE
751	7	2	7	ACTIVE
523	1	2	1	ACTIVE
839	3	2	3	ACTIVE
563	3	2	3	ACTIVE
407	2	2	2	ACTIVE
519	3	2	3	ACTIVE
975	2	2	2	ACTIVE
259	6	2	6	ACTIVE
531	3	2	3	ACTIVE
835	3	2	3	ACTIVE
19	1	2	1	ACTIVE
623	4	2	4	ACTIVE
991	2	2	2	ACTIVE
431	7	2	7	ACTIVE
403	4	2	4	ACTIVE
471	3	2	3	ACTIVE
399	6	2	6	ACTIVE
467	3	2	3	ACTIVE
427	7	2	7	ACTIVE
27	3	2	3	ACTIVE
811	1	2	1	ACTIVE
135	4	2	4	ACTIVE
363	2	2	2	ACTIVE
759	4	2	4	ACTIVE
971	1	2	1	ACTIVE
355	3	2	3	ACTIVE
671	1	2	1	ACTIVE
479	2	2	2	ACTIVE
335	3	2	3	ACTIVE
191	2	2	2	ACTIVE
919	4	2	4	ACTIVE
99	3	2	3	ACTIVE
119	4	2	4	ACTIVE
703	1	2	1	ACTIVE
359	1	2	1	ACTIVE
723	2	2	2	ACTIVE
171	2	2	2	ACTIVE
943	13	2	13	ACTIVE
11	2	2	2	ACTIVE
203	2	2	2	ACTIVE
855	6	2	6	ACTIVE
323	3	2	3	ACTIVE
683	5	2	5	ACTIVE
375	4	2	4	ACTIVE
535	6	2	6	ACTIVE
487	5	2	5	ACTIVE
339	2	2	2	ACTIVE
983	4	2	4	ACTIVE
915	2	2	2	ACTIVE
843	3	2	3	ACTIVE
539	3	2	3	ACTIVE
275	5	2	5	ACTIVE
895	1	2	1	ACTIVE
287	8	2	8	ACTIVE
131	3	2	3	ACTIVE
619	3	2	3	ACTIVE
239	4	2	4	ACTIVE
527	1	2	1	ACTIVE
727	1	2	1	ACTIVE
343	4	2	4	ACTIVE
255	4	2	4	ACTIVE
267	3	2	3	ACTIVE
515	5	2	5	ACTIVE
319	3	2	3	ACTIVE
931	4	2	4	ACTIVE
263	1	2	1	ACTIVE
347	1	2	1	ACTIVE
783	3	2	3	ACTIVE
215	3	2	3	ACTIVE
675	12	2	12	ACTIVE
871	1	2	1	ACTIVE
795	7	2	7	ACTIVE
603	7	2	7	ACTIVE
815	6	2	6	ACTIVE
55	3	2	3	ACTIVE
503	2	2	2	ACTIVE
551	5	2	5	ACTIVE
167	5	2	5	ACTIVE
87	4	2	4	ACTIVE
907	5	2	5	ACTIVE
699	3	2	3	ACTIVE
679	6	2	6	ACTIVE
175	4	2	4	ACTIVE
827	3	2	3	ACTIVE
595	1	2	1	ACTIVE
647	3	2	3	ACTIVE
367	4	2	4	ACTIVE
303	1	2	1	ACTIVE
999	1	2	1	ACTIVE
211	3	2	3	ACTIVE
495	7	2	7	ACTIVE
247	4	2	4	ACTIVE
31	3	2	3	ACTIVE
555	9	2	9	ACTIVE
859	1	2	1	ACTIVE
883	9	2	9	ACTIVE
779	2	2	2	ACTIVE
491	1	2	1	ACTIVE
295	5	2	5	ACTIVE
227	4	2	4	ACTIVE
807	2	2	2	ACTIVE
439	4	2	4	ACTIVE
663	8	2	8	ACTIVE
543	2	2	2	ACTIVE
235	3	2	3	ACTIVE
559	4	2	4	ACTIVE
587	1	2	1	ACTIVE
939	1	2	1	ACTIVE
243	11	2	11	ACTIVE
83	5	2	5	ACTIVE
711	5	2	5	ACTIVE
631	3	2	3	ACTIVE
455	6	2	6	ACTIVE
567	3	2	3	ACTIVE
651	3	2	3	ACTIVE
231	4	2	4	ACTIVE
579	11	2	11	ACTIVE
879	2	2	2	ACTIVE
207	2	2	2	ACTIVE
767	3	2	3	ACTIVE
179	3	2	3	ACTIVE
499	7	2	7	ACTIVE
951	2	2	2	ACTIVE
163	6	2	6	ACTIVE
755	3	2	3	ACTIVE
423	2	2	2	ACTIVE
371	4	2	4	ACTIVE
143	5	2	5	ACTIVE
7	1	2	1	ACTIVE
379	3	2	3	ACTIVE
599	4	2	4	ACTIVE
183	9	2	9	ACTIVE
63	4	2	4	ACTIVE
771	11	2	11	ACTIVE
667	5	2	5	ACTIVE
43	8	2	8	ACTIVE
291	4	2	4	ACTIVE
831	2	2	2	ACTIVE
463	6	2	6	ACTIVE
159	3	2	3	ACTIVE
987	3	2	3	ACTIVE
3	9	2	9	ACTIVE
823	3	2	3	ACTIVE
199	2	2	2	ACTIVE
575	7	2	7	ACTIVE
95	3	2	3	ACTIVE
863	1	2	1	ACTIVE
103	4	2	4	ACTIVE
955	3	2	3	ACTIVE
963	7	2	7	ACTIVE
15	2	2	2	ACTIVE
139	9	2	9	ACTIVE
39	6	2	6	ACTIVE
847	4	2	4	ACTIVE
851	1	2	1	ACTIVE
223	4	2	4	ACTIVE
147	1	2	1	ACTIVE
935	2	2	2	ACTIVE
283	1	2	1	ACTIVE
747	2	2	2	ACTIVE
655	1	2	1	ACTIVE
383	2	2	2	ACTIVE
731	1	2	1	ACTIVE
451	2	2	2	ACTIVE
875	6	2	6	ACTIVE
899	6	2	6	ACTIVE
735	1	2	1	ACTIVE
927	2	2	2	ACTIVE
775	3	2	3	ACTIVE
627	1	2	1	ACTIVE
583	11	2	11	ACTIVE
123	2	2	2	ACTIVE
511	4	2	4	ACTIVE
279	2	2	2	ACTIVE
187	10	2	10	ACTIVE
615	4	2	4	ACTIVE
115	3	2	3	ACTIVE
391	4	2	4	ACTIVE
787	5	2	5	ACTIVE
887	7	2	7	ACTIVE

----------------------
cluster	size	level	tokens	state
----------------------
351	13	2	13	STALLED / FINISHED
47	14	2	14	STALLED / FINISHED
743	9	2	9	STALLED / FINISHED
695	12	2	12	STALLED / FINISHED
311	4	2	4	STALLED / FINISHED
79	19	2	19	STALLED / FINISHED
607	12	2	12	STALLED / FINISHED
911	3	2	3	STALLED / FINISHED
327	2	2	2	STALLED / FINISHED
791	4	2	4	STALLED / FINISHED
415	7	2	7	STALLED / FINISHED
639	6	2	6	STALLED / FINISHED
71	12	2	12	STALLED / FINISHED
591	10	2	10	STALLED / FINISHED
447	15	2	15	STALLED / FINISHED
719	3	2	3	STALLED / FINISHED
903	8	2	8	STALLED / FINISHED
111	5	2	5	STALLED / FINISHED
959	4	2	4	STALLED / FINISHED
967	7	2	7	STALLED / FINISHED
799	20	2	20	STALLED / FINISHED
271	10	2	10	STALLED / FINISHED
23	3	2	3	STALLED / FINISHED
151	3	2	3	STALLED / FINISHED
127	4	2	4	STALLED / FINISHED
687	23	2	23	STALLED / FINISHED
751	10	2	10	STALLED / FINISHED
839	3	2	3	STALLED / FINISHED
407	2	2	2	STALLED / FINISHED
519	6	2	6	STALLED / FINISHED
975	4	2	4	STALLED / FINISHED
623	15	2	15	STALLED / FINISHED
991	13	2	13	STALLED / FINISHED
431	16	2	16	STALLED / FINISHED
471	6	2	6	STALLED / FINISHED
399	6	2	6	STALLED / FINISHED
135	7	2	7	STALLED / FINISHED
759	7	2	7	STALLED / FINISHED
671	7	2	7	STALLED / FINISHED
479	6	2	6	STALLED / FINISHED
335	16	2	16	STALLED / FINISHED
191	5	2	5	STALLED / FINISHED
919	8	2	8	STALLED / FINISHED
119	4	2	4	STALLED / FINISHED
703	6	2	6	STALLED / FINISHED
359	1	2	1	STALLED / FINISHED
943	22	2	22	STALLED / FINISHED
