
creating clique adjacency matrix...
done
N= 1000, B= 10, LOGN= 10
56 * (B + LOGN) ^ 2 = 22400
*** color 0 ***

phase 0:
clusters: 1000
max height: 0
----------------------
cluster	size	level	tokens	state
701	1	1	1	ACTIVE
441	1	1	1	ACTIVE
191	1	1	1	ACTIVE
25	1	1	1	ACTIVE
919	1	1	1	ACTIVE
99	1	1	1	ACTIVE
119	1	1	1	ACTIVE
177	1	1	1	ACTIVE
749	1	1	1	ACTIVE
385	1	1	1	ACTIVE
841	1	1	1	ACTIVE
703	1	1	1	ACTIVE
109	1	1	1	ACTIVE
359	1	1	1	ACTIVE
777	1	1	1	ACTIVE
723	1	1	1	ACTIVE
171	1	1	1	ACTIVE
943	1	1	1	ACTIVE
11	1	1	1	ACTIVE
203	1	1	1	ACTIVE
217	1	1	1	ACTIVE
973	1	1	1	ACTIVE
855	1	1	1	ACTIVE
323	1	1	1	ACTIVE
581	1	1	1	ACTIVE
683	1	1	1	ACTIVE
941	1	1	1	ACTIVE
801	1	1	1	ACTIVE
375	1	1	1	ACTIVE
535	1	1	1	ACTIVE
213	1	1	1	ACTIVE
487	1	1	1	ACTIVE
339	1	1	1	ACTIVE
983	1	1	1	ACTIVE
345	1	1	1	ACTIVE
145	1	1	1	ACTIVE
677	1	1	1	ACTIVE
197	1	1	1	ACTIVE
285	1	1	1	ACTIVE
829	1	1	1	ACTIVE
881	1	1	1	ACTIVE
915	1	1	1	ACTIVE
843	1	1	1	ACTIVE
539	1	1	1	ACTIVE
275	1	1	1	ACTIVE
189	1	1	1	ACTIVE
895	1	1	1	ACTIVE
287	1	1	1	ACTIVE
131	1	1	1	ACTIVE
169	1	1	1	ACTIVE
619	1	1	1	ACTIVE
165	1	1	1	ACTIVE
149	1	1	1	ACTIVE
993	1	1	1	ACTIVE
697	1	1	1	ACTIVE
239	1	1	1	ACTIVE
527	1	1	1	ACTIVE
401	1	1	1	ACTIVE
727	1	1	1	ACTIVE
343	1	1	1	ACTIVE
737	1	1	1	ACTIVE
909	1	1	1	ACTIVE
453	1	1	1	ACTIVE
255	1	1	1	ACTIVE
267	1	1	1	ACTIVE
945	1	1	1	ACTIVE
545	1	1	1	ACTIVE
515	1	1	1	ACTIVE
361	1	1	1	ACTIVE
319	1	1	1	ACTIVE
931	1	1	1	ACTIVE
57	1	1	1	ACTIVE
263	1	1	1	ACTIVE
493	1	1	1	ACTIVE
347	1	1	1	ACTIVE
557	1	1	1	ACTIVE
783	1	1	1	ACTIVE
215	1	1	1	ACTIVE
675	1	1	1	ACTIVE
85	1	1	1	ACTIVE
529	1	1	1	ACTIVE
857	1	1	1	ACTIVE
871	1	1	1	ACTIVE
853	1	1	1	ACTIVE
795	1	1	1	ACTIVE
625	1	1	1	ACTIVE
233	1	1	1	ACTIVE
137	1	1	1	ACTIVE
603	1	1	1	ACTIVE
815	1	1	1	ACTIVE
55	1	1	1	ACTIVE
503	1	1	1	ACTIVE
551	1	1	1	ACTIVE
237	1	1	1	ACTIVE
167	1	1	1	ACTIVE
161	1	1	1	ACTIVE
537	1	1	1	ACTIVE
87	1	1	1	ACTIVE
49	1	1	1	ACTIVE
849	1	1	1	ACTIVE
907	1	1	1	ACTIVE
369	1	1	1	ACTIVE
365	1	1	1	ACTIVE
629	1	1	1	ACTIVE
699	1	1	1	ACTIVE
645	1	1	1	ACTIVE
333	1	1	1	ACTIVE
679	1	1	1	ACTIVE
175	1	1	1	ACTIVE
821	1	1	1	ACTIVE
827	1	1	1	ACTIVE
705	1	1	1	ACTIVE
595	1	1	1	ACTIVE
647	1	1	1	ACTIVE
367	1	1	1	ACTIVE
303	1	1	1	ACTIVE
999	1	1	1	ACTIVE
211	1	1	1	ACTIVE
765	1	1	1	ACTIVE
661	1	1	1	ACTIVE
495	1	1	1	ACTIVE
247	1	1	1	ACTIVE
205	1	1	1	ACTIVE
685	1	1	1	ACTIVE
321	1	1	1	ACTIVE
31	1	1	1	ACTIVE
97	1	1	1	ACTIVE
429	1	1	1	ACTIVE
897	1	1	1	ACTIVE
555	1	1	1	ACTIVE
425	1	1	1	ACTIVE
859	1	1	1	ACTIVE
221	1	1	1	ACTIVE
837	1	1	1	ACTIVE
965	1	1	1	ACTIVE
883	1	1	1	ACTIVE
779	1	1	1	ACTIVE
491	1	1	1	ACTIVE
833	1	1	1	ACTIVE
261	1	1	1	ACTIVE
609	1	1	1	ACTIVE
295	1	1	1	ACTIVE
227	1	1	1	ACTIVE
293	1	1	1	ACTIVE
807	1	1	1	ACTIVE
439	1	1	1	ACTIVE
653	1	1	1	ACTIVE
663	1	1	1	ACTIVE
543	1	1	1	ACTIVE
235	1	1	1	ACTIVE
559	1	1	1	ACTIVE
29	1	1	1	ACTIVE
845	1	1	1	ACTIVE
587	1	1	1	ACTIVE
277	1	1	1	ACTIVE
939	1	1	1	ACTIVE
241	1	1	1	ACTIVE
243	1	1	1	ACTIVE
73	1	1	1	ACTIVE
83	1	1	1	ACTIVE
711	1	1	1	ACTIVE
589	1	1	1	ACTIVE
605	1	1	1	ACTIVE
631	1	1	1	ACTIVE
455	1	1	1	ACTIVE
693	1	1	1	ACTIVE
567	1	1	1	ACTIVE
651	1	1	1	ACTIVE
869	1	1	1	ACTIVE
253	1	1	1	ACTIVE
231	1	1	1	ACTIVE
949	1	1	1	ACTIVE
53	1	1	1	ACTIVE
579	1	1	1	ACTIVE
249	1	1	1	ACTIVE
413	1	1	1	ACTIVE
1	1	1	1	ACTIVE
879	1	1	1	ACTIVE
207	1	1	1	ACTIVE
767	1	1	1	ACTIVE
953	1	1	1	ACTIVE
179	1	1	1	ACTIVE
499	1	1	1	ACTIVE
969	1	1	1	ACTIVE
951	1	1	1	ACTIVE
305	1	1	1	ACTIVE
163	1	1	1	ACTIVE
755	1	1	1	ACTIVE
423	1	1	1	ACTIVE
689	1	1	1	ACTIVE
371	501	1	501	ACTIVE
143	1	1	1	ACTIVE
741	1	1	1	ACTIVE
7	1	1	1	ACTIVE
379	1	1	1	ACTIVE
825	1	1	1	ACTIVE
553	1	1	1	ACTIVE
113	1	1	1	ACTIVE
601	1	1	1	ACTIVE
433	1	1	1	ACTIVE
599	1	1	1	ACTIVE
183	1	1	1	ACTIVE
405	1	1	1	ACTIVE
63	1	1	1	ACTIVE
771	1	1	1	ACTIVE
961	1	1	1	ACTIVE
667	1	1	1	ACTIVE
43	1	1	1	ACTIVE
291	1	1	1	ACTIVE
465	1	1	1	ACTIVE
831	1	1	1	ACTIVE
463	1	1	1	ACTIVE
913	1	1	1	ACTIVE
159	1	1	1	ACTIVE
421	1	1	1	ACTIVE
621	1	1	1	ACTIVE
987	1	1	1	ACTIVE
3	1	1	1	ACTIVE
823	1	1	1	ACTIVE
199	1	1	1	ACTIVE
893	1	1	1	ACTIVE
575	1	1	1	ACTIVE
985	1	1	1	ACTIVE
95	1	1	1	ACTIVE
105	1	1	1	ACTIVE
573	1	1	1	ACTIVE
781	1	1	1	ACTIVE
863	1	1	1	ACTIVE
357	1	1	1	ACTIVE
921	1	1	1	ACTIVE
513	1	1	1	ACTIVE
337	1	1	1	ACTIVE
389	1	1	1	ACTIVE
885	1	1	1	ACTIVE
103	1	1	1	ACTIVE
955	1	1	1	ACTIVE
963	1	1	1	ACTIVE
549	1	1	1	ACTIVE
15	1	1	1	ACTIVE
393	1	1	1	ACTIVE
139	1	1	1	ACTIVE
733	1	1	1	ACTIVE
39	1	1	1	ACTIVE
847	1	1	1	ACTIVE
851	1	1	1	ACTIVE
223	1	1	1	ACTIVE
457	1	1	1	ACTIVE
633	1	1	1	ACTIVE
649	1	1	1	ACTIVE
69	1	1	1	ACTIVE
147	1	1	1	ACTIVE
935	1	1	1	ACTIVE
283	1	1	1	ACTIVE
525	1	1	1	ACTIVE
747	1	1	1	ACTIVE
655	1	1	1	ACTIVE
383	1	1	1	ACTIVE
731	1	1	1	ACTIVE
451	1	1	1	ACTIVE
875	1	1	1	ACTIVE
899	1	1	1	ACTIVE
735	1	1	1	ACTIVE
927	1	1	1	ACTIVE
775	1	1	1	ACTIVE
481	1	1	1	ACTIVE
473	1	1	1	ACTIVE
577	1	1	1	ACTIVE
9	1	1	1	ACTIVE
489	1	1	1	ACTIVE
637	1	1	1	ACTIVE
381	1	1	1	ACTIVE
185	1	1	1	ACTIVE
627	1	1	1	ACTIVE
583	1	1	1	ACTIVE
657	1	1	1	ACTIVE
123	1	1	1	ACTIVE
641	1	1	1	ACTIVE
497	1	1	1	ACTIVE
511	1	1	1	ACTIVE
279	1	1	1	ACTIVE
173	1	1	1	ACTIVE
593	1	1	1	ACTIVE
187	1	1	1	ACTIVE
615	1	1	1	ACTIVE
17	1	1	1	ACTIVE
445	1	1	1	ACTIVE
115	1	1	1	ACTIVE
391	1	1	1	ACTIVE
761	1	1	1	ACTIVE
517	1	1	1	ACTIVE
787	1	1	1	ACTIVE
981	1	1	1	ACTIVE
887	1	1	1	ACTIVE

----------------------
cluster	size	level	tokens	state
----------------------
459	1	1	1	STALLED / FINISHED
351	1	1	1	STALLED / FINISHED
35	1	1	1	STALLED / FINISHED
331	1	1	1	STALLED / FINISHED
715	1	1	1	STALLED / FINISHED
443	1	1	1	STALLED / FINISHED
739	1	1	1	STALLED / FINISHED
47	1	1	1	STALLED / FINISHED
743	1	1	1	STALLED / FINISHED
695	1	1	1	STALLED / FINISHED
979	1	1	1	STALLED / FINISHED
311	1	1	1	STALLED / FINISHED
67	1	1	1	STALLED / FINISHED
79	1	1	1	STALLED / FINISHED
643	1	1	1	STALLED / FINISHED
59	1	1	1	STALLED / FINISHED
607	1	1	1	STALLED / FINISHED
251	1	1	1	STALLED / FINISHED
395	1	1	1	STALLED / FINISHED
911	1	1	1	STALLED / FINISHED
155	1	1	1	STALLED / FINISHED
107	1	1	1	STALLED / FINISHED
51	1	1	1	STALLED / FINISHED
219	1	1	1	STALLED / FINISHED
327	1	1	1	STALLED / FINISHED
691	1	1	1	STALLED / FINISHED
571	1	1	1	STALLED / FINISHED
419	1	1	1	STALLED / FINISHED
791	1	1	1	STALLED / FINISHED
415	1	1	1	STALLED / FINISHED
547	1	1	1	STALLED / FINISHED
639	1	1	1	STALLED / FINISHED
71	1	1	1	STALLED / FINISHED
867	1	1	1	STALLED / FINISHED
483	1	1	1	STALLED / FINISHED
947	1	1	1	STALLED / FINISHED
591	1	1	1	STALLED / FINISHED
611	1	1	1	STALLED / FINISHED
707	1	1	1	STALLED / FINISHED
435	1	1	1	STALLED / FINISHED
447	1	1	1	STALLED / FINISHED
719	1	1	1	STALLED / FINISHED
995	1	1	1	STALLED / FINISHED
903	1	1	1	STALLED / FINISHED
111	1	1	1	STALLED / FINISHED
819	1	1	1	STALLED / FINISHED
387	1	1	1	STALLED / FINISHED
195	1	1	1	STALLED / FINISHED
91	1	1	1	STALLED / FINISHED
75	1	1	1	STALLED / FINISHED
803	1	1	1	STALLED / FINISHED
315	1	1	1	STALLED / FINISHED
507	1	1	1	STALLED / FINISHED
299	1	1	1	STALLED / FINISHED
923	1	1	1	STALLED / FINISHED
411	1	1	1	STALLED / FINISHED
763	1	1	1	STALLED / FINISHED
959	1	1	1	STALLED / FINISHED
967	1	1	1	STALLED / FINISHED
635	1	1	1	STALLED / FINISHED
799	1	1	1	STALLED / FINISHED
659	1	1	1	STALLED / FINISHED
891	1	1	1	STALLED / FINISHED
271	1	1	1	STALLED / FINISHED
23	1	1	1	STALLED / FINISHED
307	1	1	1	STALLED / FINISHED
475	1	1	1	STALLED / FINISHED
151	1	1	1	STALLED / FINISHED
127	1	1	1	STALLED / FINISHED
687	1	1	1	STALLED / FINISHED
751	1	1	1	STALLED / FINISHED
523	1	1	1	STALLED / FINISHED
839	1	1	1	STALLED / FINISHED
563	1	1	1	STALLED / FINISHED
407	1	1	1	STALLED / FINISHED
519	1	1	1	STALLED / FINISHED
975	1	1	1	STALLED / FINISHED
259	1	1	1	STALLED / FINISHED
531	1	1	1	STALLED / FINISHED
835	1	1	1	STALLED / FINISHED
19	1	1	1	STALLED / FINISHED
623	1	1	1	STALLED / FINISHED
991	1	1	1	STALLED / FINISHED
431	1	1	1	STALLED / FINISHED
403	1	1	1	STALLED / FINISHED
471	1	1	1	STALLED / FINISHED
399	1	1	1	STALLED / FINISHED
467	1	1	1	STALLED / FINISHED
427	1	1	1	STALLED / FINISHED
27	1	1	1	STALLED / FINISHED
811	1	1	1	STALLED / FINISHED
135	1	1	1	STALLED / FINISHED
363	1	1	1	STALLED / FINISHED
759	1	1	1	STALLED / FINISHED
971	1	1	1	STALLED / FINISHED
355	1	1	1	STALLED / FINISHED
671	1	1	1	STALLED / FINISHED
479	1	1	1	STALLED / FINISHED
335	1	1	1	STALLED / FINISHED
191	1	1	1	STALLED / FINISHED
919	1	1	1	STALLED / FINISHED
99	1	1	1	STALLED / FINISHED
119	1	1	1	STALLED / FINISHED
703	1	1	1	STALLED / FINISHED
359	1	1	1	STALLED / FINISHED
723	1	1	1	STALLED / FINISHED
171	1	1	1	STALLED / FINISHED
943	1	1	1	STALLED / FINISHED
11	1	1	1	STALLED / FINISHED
203	1	1	1	STALLED / FINISHED
855	1	1	1	STALLED / FINISHED
323	1	1	1	STALLED / FINISHED
683	1	1	1	STALLED / FINISHED
375	1	1	1	STALLED / FINISHED
535	1	1	1	STALLED / FINISHED
487	1	1	1	STALLED / FINISHED
339	1	1	1	STALLED / FINISHED
983	1	1	1	STALLED / FINISHED
915	1	1	1	STALLED / FINISHED
843	1	1	1	STALLED / FINISHED
539	1	1	1	STALLED / FINISHED
275	1	1	1	STALLED / FINISHED
895	1	1	1	STALLED / FINISHED
287	1	1	1	STALLED / FINISHED
131	1	1	1	STALLED / FINISHED
619	1	1	1	STALLED / FINISHED
239	1	1	1	STALLED / FINISHED
527	1	1	1	STALLED / FINISHED
727	1	1	1	STALLED / FINISHED
343	1	1	1	STALLED / FINISHED
255	1	1	1	STALLED / FINISHED
267	1	1	1	STALLED / FINISHED
515	1	1	1	STALLED / FINISHED
319	1	1	1	STALLED / FINISHED
931	1	1	1	STALLED / FINISHED
263	1	1	1	STALLED / FINISHED
347	1	1	1	STALLED / FINISHED
783	1	1	1	STALLED / FINISHED
215	1	1	1	STALLED / FINISHED
675	1	1	1	STALLED / FINISHED
871	1	1	1	STALLED / FINISHED
795	1	1	1	STALLED / FINISHED
603	1	1	1	STALLED / FINISHED
815	1	1	1	STALLED / FINISHED
55	1	1	1	STALLED / FINISHED
503	1	1	1	STALLED / FINISHED
551	1	1	1	STALLED / FINISHED
167	1	1	1	STALLED / FINISHED
87	1	1	1	STALLED / FINISHED
907	1	1	1	STALLED / FINISHED
699	1	1	1	STALLED / FINISHED
679	1	1	1	STALLED / FINISHED
175	1	1	1	STALLED / FINISHED
827	1	1	1	STALLED / FINISHED
595	1	1	1	STALLED / FINISHED
647	1	1	1	STALLED / FINISHED
367	1	1	1	STALLED / FINISHED
303	1	1	1	STALLED / FINISHED
999	1	1	1	STALLED / FINISHED
211	1	1	1	STALLED / FINISHED
495	1	1	1	STALLED / FINISHED
247	1	1	1	STALLED / FINISHED
31	1	1	1	STALLED / FINISHED
555	1	1	1	STALLED / FINISHED
859	1	1	1	STALLED / FINISHED
883	1	1	1	STALLED / FINISHED
779	1	1	1	STALLED / FINISHED
491	1	1	1	STALLED / FINISHED
295	1	1	1	STALLED / FINISHED
227	1	1	1	STALLED / FINISHED
807	1	1	1	STALLED / FINISHED
439	1	1	1	STALLED / FINISHED
663	1	1	1	STALLED / FINISHED
543	1	1	1	STALLED / FINISHED
235	1	1	1	STALLED / FINISHED
559	1	1	1	STALLED / FINISHED
587	1	1	1	STALLED / FINISHED
939	1	1	1	STALLED / FINISHED
243	1	1	1	STALLED / FINISHED
83	1	1	1	STALLED / FINISHED
711	1	1	1	STALLED / FINISHED
631	1	1	1	STALLED / FINISHED
455	1	1	1	STALLED / FINISHED
567	1	1	1	STALLED / FINISHED
651	1	1	1	STALLED / FINISHED
231	1	1	1	STALLED / FINISHED
579	1	1	1	STALLED / FINISHED
879	1	1	1	STALLED / FINISHED
207	1	1	1	STALLED / FINISHED
767	1	1	1	STALLED / FINISHED
179	1	1	1	STALLED / FINISHED
499	1	1	1	STALLED / FINISHED
951	1	1	1	STALLED / FINISHED
163	1	1	1	STALLED / FINISHED
755	1	1	1	STALLED / FINISHED
423	1	1	1	STALLED / FINISHED
371	751	1	751	STALLED / FINISHED
143	1	1	1	STALLED / FINISHED
7	1	1	1	STALLED / FINISHED
379	1	1	1	STALLED / FINISHED
599	1	1	1	STALLED / FINISHED
183	1	1	1	STALLED / FINISHED
63	1	1	1	STALLED / FINISHED
771	1	1	1	STALLED / FINISHED
667	1	1	1	STALLED / FINISHED
43	1	1	1	STALLED / FINISHED
291	1	1	1	STALLED / FINISHED
831	1	1	1	STALLED / FINISHED
463	1	1	1	STALLED / FINISHED
159	1	1	1	STALLED / FINISHED
987	1	1	1	STALLED / FINISHED
3	1	1	1	STALLED / FINISHED
823	1	1	1	STALLED / FINISHED
199	1	1	1	STALLED / FINISHED
575	1	1	1	STALLED / FINISHED
95	1	1	1	STALLED / FINISHED
863	1	1	1	STALLED / FINISHED
103	1	1	1	STALLED / FINISHED
955	1	1	1	STALLED / FINISHED
963	1	1	1	STALLED / FINISHED
15	1	1	1	STALLED / FINISHED
139	1	1	1	STALLED / FINISHED
39	1	1	1	STALLED / FINISHED
847	1	1	1	STALLED / FINISHED
851	1	1	1	STALLED / FINISHED
223	1	1	1	STALLED / FINISHED
147	1	1	1	STALLED / FINISHED
935	1	1	1	STALLED / FINISHED
283	1	1	1	STALLED / FINISHED
747	1	1	1	STALLED / FINISHED
655	1	1	1	STALLED / FINISHED
383	1	1	1	STALLED / FINISHED
731	1	1	1	STALLED / FINISHED
451	1	1	1	STALLED / FINISHED
875	1	1	1	STALLED / FINISHED
899	1	1	1	STALLED / FINISHED
735	1	1	1	STALLED / FINISHED
927	1	1	1	STALLED / FINISHED
775	1	1	1	STALLED / FINISHED
627	1	1	1	STALLED / FINISHED
583	1	1	1	STALLED / FINISHED
123	1	1	1	STALLED / FINISHED
511	1	1	1	STALLED / FINISHED
279	1	1	1	STALLED / FINISHED
187	1	1	1	STALLED / FINISHED
615	1	1	1	STALLED / FINISHED
115	1	1	1	STALLED / FINISHED
391	1	1	1	STALLED / FINISHED
787	1	1	1	STALLED / FINISHED
887	1	1	1	STALLED / FINISHED


phase 2:
clusters: 250
max height: 1
----------------------
cluster	size	level	tokens	state
----------------------
459	1	2	1	ACTIVE
351	1	2	1	ACTIVE
35	1	2	1	ACTIVE
331	1	2	1	ACTIVE
715	1	2	1	ACTIVE
443	1	2	1	ACTIVE
739	1	2	1	ACTIVE
47	1	2	1	ACTIVE
743	1	2	1	ACTIVE
695	1	2	1	ACTIVE
979	1	2	1	ACTIVE
311	1	2	1	ACTIVE
67	1	2	1	ACTIVE
79	1	2	1	ACTIVE
643	1	2	1	ACTIVE
59	1	2	1	ACTIVE
607	1	2	1	ACTIVE
251	1	2	1	ACTIVE
395	1	2	1	ACTIVE
911	1	2	1	ACTIVE
155	1	2	1	ACTIVE
107	1	2	1	ACTIVE
51	1	2	1	ACTIVE
219	1	2	1	ACTIVE
327	1	2	1	ACTIVE
691	1	2	1	ACTIVE
571	1	2	1	ACTIVE
419	1	2	1	ACTIVE
791	1	2	1	ACTIVE
415	1	2	1	ACTIVE
547	1	2	1	ACTIVE
639	1	2	1	ACTIVE
71	1	2	1	ACTIVE
867	1	2	1	ACTIVE
483	1	2	1	ACTIVE
947	1	2	1	ACTIVE
591	1	2	1	ACTIVE
611	1	2	1	ACTIVE
707	1	2	1	ACTIVE
435	1	2	1	ACTIVE
447	1	2	1	ACTIVE
719	1	2	1	ACTIVE
995	1	2	1	ACTIVE
903	1	2	1	ACTIVE
111	1	2	1	ACTIVE
819	1	2	1	ACTIVE
387	1	2	1	ACTIVE
195	1	2	1	ACTIVE
91	1	2	1	ACTIVE
75	1	2	1	ACTIVE
803	1	2	1	ACTIVE
315	1	2	1	ACTIVE
507	1	2	1	ACTIVE
299	1	2	1	ACTIVE
923	1	2	1	ACTIVE
411	1	2	1	ACTIVE
763	1	2	1	ACTIVE
959	1	2	1	ACTIVE
967	1	2	1	ACTIVE
635	1	2	1	ACTIVE
799	1	2	1	ACTIVE
659	1	2	1	ACTIVE
891	1	2	1	ACTIVE
271	1	2	1	ACTIVE
23	1	2	1	ACTIVE
307	1	2	1	ACTIVE
475	1	2	1	ACTIVE
151	1	2	1	ACTIVE
127	1	2	1	ACTIVE
687	1	2	1	ACTIVE
751	1	2	1	ACTIVE
523	1	2	1	ACTIVE
839	1	2	1	ACTIVE
563	1	2	1	ACTIVE
407	1	2	1	ACTIVE
519	1	2	1	ACTIVE
975	1	2	1	ACTIVE
259	1	2	1	ACTIVE
531	1	2	1	ACTIVE
835	1	2	1	ACTIVE
19	1	2	1	ACTIVE
623	1	2	1	ACTIVE
991	1	2	1	ACTIVE
431	1	2	1	ACTIVE
403	1	2	1	ACTIVE
471	1	2	1	ACTIVE
399	1	2	1	ACTIVE
467	1	2	1	ACTIVE
427	1	2	1	ACTIVE
27	1	2	1	ACTIVE
811	1	2	1	ACTIVE
135	1	2	1	ACTIVE
363	1	2	1	ACTIVE
759	1	2	1	ACTIVE
971	1	2	1	ACTIVE
355	1	2	1	ACTIVE
671	1	2	1	ACTIVE
479	1	2	1	ACTIVE
335	1	2	1	ACTIVE
191	1	2	1	ACTIVE
919	1	2	1	ACTIVE
99	1	2	1	ACTIVE
119	1	2	1	ACTIVE
703	1	2	1	ACTIVE
359	1	2	1	ACTIVE
723	1	2	1	ACTIVE
171	1	2	1	ACTIVE
943	1	2	1	ACTIVE
11	1	2	1	ACTIVE
203	1	2	1	ACTIVE
855	1	2	1	ACTIVE
323	1	2	1	ACTIVE
683	1	2	1	ACTIVE
375	1	2	1	ACTIVE
535	1	2	1	ACTIVE
487	1	2	1	ACTIVE
339	1	2	1	ACTIVE
983	1	2	1	ACTIVE
915	1	2	1	ACTIVE
843	1	2	1	ACTIVE
539	1	2	1	ACTIVE
275	1	2	1	ACTIVE
895	1	2	1	ACTIVE
287	1	2	1	ACTIVE
131	1	2	1	ACTIVE
619	1	2	1	ACTIVE
239	1	2	1	ACTIVE
527	1	2	1	ACTIVE
727	1	2	1	ACTIVE
343	1	2	1	ACTIVE
255	1	2	1	ACTIVE
267	1	2	1	ACTIVE
515	1	2	1	ACTIVE
319	1	2	1	ACTIVE
931	1	2	1	ACTIVE
263	1	2	1	ACTIVE
347	1	2	1	ACTIVE
783	1	2	1	ACTIVE
215	1	2	1	ACTIVE
675	1	2	1	ACTIVE
871	1	2	1	ACTIVE
795	1	2	1	ACTIVE
603	1	2	1	ACTIVE
815	1	2	1	ACTIVE
55	1	2	1	ACTIVE
503	1	2	1	ACTIVE
551	1	2	1	ACTIVE
167	1	2	1	ACTIVE
87	1	2	1	ACTIVE
907	1	2	1	ACTIVE
699	1	2	1	ACTIVE
679	1	2	1	ACTIVE
175	1	2	1	ACTIVE
827	1	2	1	ACTIVE
595	1	2	1	ACTIVE
647	1	2	1	ACTIVE
367	1	2	1	ACTIVE
303	1	2	1	ACTIVE
999	1	2	1	ACTIVE
211	1	2	1	ACTIVE
495	1	2	1	ACTIVE
247	1	2	1	ACTIVE
31	1	2	1	ACTIVE
555	1	2	1	ACTIVE
859	1	2	1	ACTIVE
883	1	2	1	ACTIVE
779	1	2	1	ACTIVE
491	1	2	1	ACTIVE
295	1	2	1	ACTIVE
227	1	2	1	ACTIVE
807	1	2	1	ACTIVE
439	1	2	1	ACTIVE
663	1	2	1	ACTIVE
543	1	2	1	ACTIVE
235	1	2	1	ACTIVE
559	1	2	1	ACTIVE
587	1	2	1	ACTIVE
939	1	2	1	ACTIVE
243	1	2	1	ACTIVE
83	1	2	1	ACTIVE
711	1	2	1	ACTIVE
631	1	2	1	ACTIVE
455	1	2	1	ACTIVE
567	1	2	1	ACTIVE
651	1	2	1	ACTIVE
231	1	2	1	ACTIVE
579	1	2	1	ACTIVE
879	1	2	1	ACTIVE
207	1	2	1	ACTIVE
767	1	2	1	ACTIVE
179	1	2	1	ACTIVE
499	1	2	1	ACTIVE
951	1	2	1	ACTIVE
163	1	2	1	ACTIVE
755	1	2	1	ACTIVE
423	1	2	1	ACTIVE
371	751	2	751	ACTIVE
143	1	2	1	ACTIVE
7	1	2	1	ACTIVE
379	1	2	1	ACTIVE
599	1	2	1	ACTIVE
183	1	2	1	ACTIVE
63	1	2	1	ACTIVE
771	1	2	1	ACTIVE
667	1	2	1	ACTIVE
43	1	2	1	ACTIVE
291	1	2	1	ACTIVE
831	1	2	1	ACTIVE
463	1	2	1	ACTIVE
159	1	2	1	ACTIVE
987	1	2	1	ACTIVE
3	1	2	1	ACTIVE
823	1	2	1	ACTIVE
199	1	2	1	ACTIVE
575	1	2	1	ACTIVE
95	1	2	1	ACTIVE
863	1	2	1	ACTIVE
103	1	2	1	ACTIVE
955	1	2	1	ACTIVE
963	1	2	1	ACTIVE
15	1	2	1	ACTIVE
139	1	2	1	ACTIVE
39	1	2	1	ACTIVE
847	1	2	1	ACTIVE
851	1	2	1	ACTIVE
223	1	2	1	ACTIVE
147	1	2	1	ACTIVE
935	1	2	1	ACTIVE
283	1	2	1	ACTIVE
747	1	2	1	ACTIVE
655	1	2	1	ACTIVE
383	1	2	1	ACTIVE
731	1	2	1	ACTIVE
451	1	2	1	ACTIVE
875	1	2	1	ACTIVE
899	1	2	1	ACTIVE
735	1	2	1	ACTIVE
927	1	2	1	ACTIVE
775	1	2	1	ACTIVE
627	1	2	1	ACTIVE
583	1	2	1	ACTIVE
123	1	2	1	ACTIVE
511	1	2	1	ACTIVE
279	1	2	1	ACTIVE
187	1	2	1	ACTIVE
615	1	2	1	ACTIVE
115	1	2	1	ACTIVE
391	1	2	1	ACTIVE
787	1	2	1	ACTIVE
887	1	2	1	ACTIVE

----------------------
cluster	size	level	tokens	state
----------------------
351	1	2	1	STALLED / FINISHED
47	1	2	1	STALLED / FINISHED
743	1	2	1	STALLED / FINISHED
695	1	2	1	STALLED / FINISHED
311	1	2	1	STALLED / FINISHED
79	1	2	1	STALLED / FINISHED
607	1	2	1	STALLED / FINISHED
911	1	2	1	STALLED / FINISHED
327	1	2	1	STALLED / FINISHED
791	1	2	1	STALLED / FINISHED
415	1	2	1	STALLED / FINISHED
639	1	2	1	STALLED / FINISHED
71	1	2	1	STALLED / FINISHED
591	1	2	1	STALLED / FINISHED
447	1	2	1	STALLED / FINISHED
719	1	2	1	STALLED / FINISHED
903	1	2	1	STALLED / FINISHED
111	1	2	1	STALLED / FINISHED
959	1	2	1	STALLED / FINISHED
967	1	2	1	STALLED / FINISHED
799	1	2	1	STALLED / FINISHED
271	1	2	1	STALLED / FINISHED
23	1	2	1	STALLED / FINISHED
151	1	2	1	STALLED / FINISHED
127	1	2	1	STALLED / FINISHED
687	1	2	1	STALLED / FINISHED
751	1	2	1	STALLED / FINISHED
839	1	2	1	STALLED / FINISHED
407	1	2	1	STALLED / FINISHED
519	1	2	1	STALLED / FINISHED
975	1	2	1	STALLED / FINISHED
623	1	2	1	STALLED / FINISHED
991	1	2	1	STALLED / FINISHED
431	1	2	1	STALLED / FINISHED
471	1	2	1	STALLED / FINISHED
399	1	2	1	STALLED / FINISHED
135	1	2	1	STALLED / FINISHED
759	1	2	1	STALLED / FINISHED
671	1	2	1	STALLED / FINISHED
479	1	2	1	STALLED / FINISHED
335	1	2	1	STALLED / FINISHED
191	1	2	1	STALLED / FINISHED
919	1	2	1	STALLED / FINISHED
119	1	2	1	STALLED / FINISHED
703	1	2	1	STALLED / FINISHED
359	1	2	1	STALLED / FINISHED
943	1	2	1	STALLED / FINISHED
