creating ring adjacency matrix...
done
N= 1000, B= 10, LOGN= 10
56 * (B + LOGN) ^ 2 = 22400
*** color 0 ***

phase 0:
clusters: 1000
max height: 0
----------------------
cluster	size	level	tokens	state
701	4	1	4	ACTIVE
441	1	1	1	ACTIVE
191	1	1	1	ACTIVE
25	2	1	2	ACTIVE
919	5	1	5	ACTIVE
99	1	1	1	ACTIVE
119	1	1	1	ACTIVE
177	1	1	1	ACTIVE
749	4	1	4	ACTIVE
385	2	1	2	ACTIVE
841	1	1	1	ACTIVE
703	3	1	3	ACTIVE
109	1	1	1	ACTIVE
359	4	1	4	ACTIVE
777	3	1	3	ACTIVE
723	2	1	2	ACTIVE
171	1	1	1	ACTIVE
943	1	1	1	ACTIVE
11	4	1	4	ACTIVE
203	1	1	1	ACTIVE
217	1	1	1	ACTIVE
973	1	1	1	ACTIVE
855	2	1	2	ACTIVE
323	4	1	4	ACTIVE
581	2	1	2	ACTIVE
683	3	1	3	ACTIVE
941	1	1	1	ACTIVE
801	1	1	1	ACTIVE
375	1	1	1	ACTIVE
535	1	1	1	ACTIVE
213	1	1	1	ACTIVE
487	2	1	2	ACTIVE
339	2	1	2	ACTIVE
983	2	1	2	ACTIVE
345	1	1	1	ACTIVE
145	1	1	1	ACTIVE
677	1	1	1	ACTIVE
197	2	1	2	ACTIVE
285	3	1	3	ACTIVE
829	3	1	3	ACTIVE
881	1	1	1	ACTIVE
915	4	1	4	ACTIVE
843	2	1	2	ACTIVE
539	2	1	2	ACTIVE
275	2	1	2	ACTIVE
189	2	1	2	ACTIVE
895	1	1	1	ACTIVE
287	2	1	2	ACTIVE
131	1	1	1	ACTIVE
169	3	1	3	ACTIVE
619	1	1	1	ACTIVE
165	4	1	4	ACTIVE
149	1	1	1	ACTIVE
993	2	1	2	ACTIVE
697	1	1	1	ACTIVE
239	5	1	5	ACTIVE
527	1	1	1	ACTIVE
401	2	1	2	ACTIVE
727	1	1	1	ACTIVE
343	3	1	3	ACTIVE
737	1	1	1	ACTIVE
909	1	1	1	ACTIVE
453	3	1	3	ACTIVE
255	3	1	3	ACTIVE
267	1	1	1	ACTIVE
945	1	1	1	ACTIVE
545	1	1	1	ACTIVE
515	1	1	1	ACTIVE
361	2	1	2	ACTIVE
319	1	1	1	ACTIVE
931	1	1	1	ACTIVE
57	2	1	2	ACTIVE
263	1	1	1	ACTIVE
493	2	1	2	ACTIVE
347	2	1	2	ACTIVE
557	2	1	2	ACTIVE
783	2	1	2	ACTIVE
215	6	1	6	ACTIVE
675	2	1	2	ACTIVE
85	3	1	3	ACTIVE
529	3	1	3	ACTIVE
857	2	1	2	ACTIVE
871	3	1	3	ACTIVE
853	2	1	2	ACTIVE
795	3	1	3	ACTIVE
625	2	1	2	ACTIVE
233	3	1	3	ACTIVE
137	1	1	1	ACTIVE
603	2	1	2	ACTIVE
815	3	1	3	ACTIVE
55	2	1	2	ACTIVE
503	1	1	1	ACTIVE
551	1	1	1	ACTIVE
237	3	1	3	ACTIVE
167	2	1	2	ACTIVE
161	2	1	2	ACTIVE
537	2	1	2	ACTIVE
87	1	1	1	ACTIVE
49	1	1	1	ACTIVE
849	1	1	1	ACTIVE
907	1	1	1	ACTIVE
369	1	1	1	ACTIVE
365	1	1	1	ACTIVE
629	1	1	1	ACTIVE
699	5	1	5	ACTIVE
645	1	1	1	ACTIVE
333	2	1	2	ACTIVE
679	1	1	1	ACTIVE
175	1	1	1	ACTIVE
821	2	1	2	ACTIVE
827	1	1	1	ACTIVE
705	2	1	2	ACTIVE
595	1	1	1	ACTIVE
647	2	1	2	ACTIVE
367	1	1	1	ACTIVE
303	1	1	1	ACTIVE
999	3	1	3	ACTIVE
211	2	1	2	ACTIVE
765	3	1	3	ACTIVE
661	1	1	1	ACTIVE
495	1	1	1	ACTIVE
247	3	1	3	ACTIVE
205	1	1	1	ACTIVE
685	1	1	1	ACTIVE
321	1	1	1	ACTIVE
31	4	1	4	ACTIVE
97	1	1	1	ACTIVE
429	2	1	2	ACTIVE
897	1	1	1	ACTIVE
555	3	1	3	ACTIVE
425	3	1	3	ACTIVE
859	1	1	1	ACTIVE
221	2	1	2	ACTIVE
837	2	1	2	ACTIVE
965	1	1	1	ACTIVE
883	3	1	3	ACTIVE
779	2	1	2	ACTIVE
491	2	1	2	ACTIVE
833	3	1	3	ACTIVE
261	2	1	2	ACTIVE
609	1	1	1	ACTIVE
295	1	1	1	ACTIVE
227	3	1	3	ACTIVE
293	3	1	3	ACTIVE
807	3	1	3	ACTIVE
439	3	1	3	ACTIVE
653	3	1	3	ACTIVE
663	1	1	1	ACTIVE
543	1	1	1	ACTIVE
235	2	1	2	ACTIVE
559	2	1	2	ACTIVE
29	3	1	3	ACTIVE
845	2	1	2	ACTIVE
587	2	1	2	ACTIVE
277	2	1	2	ACTIVE
939	2	1	2	ACTIVE
241	2	1	2	ACTIVE
243	2	1	2	ACTIVE
73	3	1	3	ACTIVE
83	1	1	1	ACTIVE
711	1	1	1	ACTIVE
589	1	1	1	ACTIVE
605	2	1	2	ACTIVE
631	1	1	1	ACTIVE
455	3	1	3	ACTIVE
693	2	1	2	ACTIVE
567	1	1	1	ACTIVE
651	2	1	2	ACTIVE
869	2	1	2	ACTIVE
253	1	1	1	ACTIVE
231	1	1	1	ACTIVE
949	1	1	1	ACTIVE
53	2	1	2	ACTIVE
579	4	1	4	ACTIVE
249	4	1	4	ACTIVE
413	2	1	2	ACTIVE
1	2	1	2	ACTIVE
879	3	1	3	ACTIVE
207	3	1	3	ACTIVE
767	2	1	2	ACTIVE
953	2	1	2	ACTIVE
179	3	1	3	ACTIVE
499	4	1	4	ACTIVE
969	2	1	2	ACTIVE
951	1	1	1	ACTIVE
305	3	1	3	ACTIVE
163	2	1	2	ACTIVE
755	1	1	1	ACTIVE
423	1	1	1	ACTIVE
689	3	1	3	ACTIVE
371	2	1	2	ACTIVE
143	2	1	2	ACTIVE
741	2	1	2	ACTIVE
7	2	1	2	ACTIVE
379	1	1	1	ACTIVE
825	3	1	3	ACTIVE
553	1	1	1	ACTIVE
113	2	1	2	ACTIVE
601	1	1	1	ACTIVE
433	2	1	2	ACTIVE
599	3	1	3	ACTIVE
183	1	1	1	ACTIVE
405	2	1	2	ACTIVE
63	2	1	2	ACTIVE
771	1	1	1	ACTIVE
961	2	1	2	ACTIVE
667	3	1	3	ACTIVE
43	2	1	2	ACTIVE
291	3	1	3	ACTIVE
465	2	1	2	ACTIVE
831	3	1	3	ACTIVE
463	1	1	1	ACTIVE
913	3	1	3	ACTIVE
159	1	1	1	ACTIVE
421	2	1	2	ACTIVE
621	3	1	3	ACTIVE
987	3	1	3	ACTIVE
3	5	1	5	ACTIVE
823	2	1	2	ACTIVE
199	2	1	2	ACTIVE
893	1	1	1	ACTIVE
575	2	1	2	ACTIVE
985	4	1	4	ACTIVE
95	2	1	2	ACTIVE
105	3	1	3	ACTIVE
573	2	1	2	ACTIVE
781	3	1	3	ACTIVE
863	2	1	2	ACTIVE
357	3	1	3	ACTIVE
921	1	1	1	ACTIVE
513	5	1	5	ACTIVE
337	3	1	3	ACTIVE
389	5	1	5	ACTIVE
885	1	1	1	ACTIVE
103	3	1	3	ACTIVE
955	3	1	3	ACTIVE
963	3	1	3	ACTIVE
549	2	1	2	ACTIVE
15	1	1	1	ACTIVE
393	3	1	3	ACTIVE
139	2	1	2	ACTIVE
733	1	1	1	ACTIVE
39	1	1	1	ACTIVE
847	3	1	3	ACTIVE
851	2	1	2	ACTIVE
223	2	1	2	ACTIVE
457	3	1	3	ACTIVE
633	1	1	1	ACTIVE
649	4	1	4	ACTIVE
69	1	1	1	ACTIVE
147	2	1	2	ACTIVE
935	2	1	2	ACTIVE
283	1	1	1	ACTIVE
525	1	1	1	ACTIVE
747	1	1	1	ACTIVE
655	6	1	6	ACTIVE
383	2	1	2	ACTIVE
731	1	1	1	ACTIVE
451	1	1	1	ACTIVE
875	2	1	2	ACTIVE
899	2	1	2	ACTIVE
735	3	1	3	ACTIVE
927	1	1	1	ACTIVE
775	1	1	1	ACTIVE
481	1	1	1	ACTIVE
473	3	1	3	ACTIVE
577	1	1	1	ACTIVE
9	2	1	2	ACTIVE
489	1	1	1	ACTIVE
637	1	1	1	ACTIVE
381	3	1	3	ACTIVE
185	1	1	1	ACTIVE
627	1	1	1	ACTIVE
583	3	1	3	ACTIVE
657	2	1	2	ACTIVE
123	2	1	2	ACTIVE
641	2	1	2	ACTIVE
497	3	1	3	ACTIVE
511	1	1	1	ACTIVE
279	3	1	3	ACTIVE
173	2	1	2	ACTIVE
593	2	1	2	ACTIVE
187	1	1	1	ACTIVE
615	1	1	1	ACTIVE
17	1	1	1	ACTIVE
445	2	1	2	ACTIVE
115	2	1	2	ACTIVE
391	2	1	2	ACTIVE
761	1	1	1	ACTIVE
517	2	1	2	ACTIVE
787	3	1	3	ACTIVE
981	2	1	2	ACTIVE
887	1	1	1	ACTIVE

----------------------
cluster	size	level	tokens	state
----------------------
459	5	1	5	STALLED / FINISHED
351	13	1	13	STALLED / FINISHED
35	2	1	2	STALLED / FINISHED
331	2	1	2	STALLED / FINISHED
715	4	1	4	STALLED / FINISHED
443	4	1	4	STALLED / FINISHED
739	9	1	9	STALLED / FINISHED
47	4	1	4	STALLED / FINISHED
743	3	1	3	STALLED / FINISHED
695	4	1	4	STALLED / FINISHED
979	4	1	4	STALLED / FINISHED
311	3	1	3	STALLED / FINISHED
67	3	1	3	STALLED / FINISHED
79	3	1	3	STALLED / FINISHED
643	1	1	1	STALLED / FINISHED
59	3	1	3	STALLED / FINISHED
607	4	1	4	STALLED / FINISHED
251	12	1	12	STALLED / FINISHED
395	1	1	1	STALLED / FINISHED
911	7	1	7	STALLED / FINISHED
155	2	1	2	STALLED / FINISHED
107	4	1	4	STALLED / FINISHED
51	2	1	2	STALLED / FINISHED
219	2	1	2	STALLED / FINISHED
327	2	1	2	STALLED / FINISHED
691	4	1	4	STALLED / FINISHED
571	5	1	5	STALLED / FINISHED
419	3	1	3	STALLED / FINISHED
791	1	1	1	STALLED / FINISHED
415	2	1	2	STALLED / FINISHED
547	8	1	8	STALLED / FINISHED
639	2	1	2	STALLED / FINISHED
71	2	1	2	STALLED / FINISHED
867	2	1	2	STALLED / FINISHED
483	4	1	4	STALLED / FINISHED
947	5	1	5	STALLED / FINISHED
591	3	1	3	STALLED / FINISHED
611	11	1	11	STALLED / FINISHED
707	3	1	3	STALLED / FINISHED
435	3	1	3	STALLED / FINISHED
447	2	1	2	STALLED / FINISHED
719	3	1	3	STALLED / FINISHED
995	2	1	2	STALLED / FINISHED
903	4	1	4	STALLED / FINISHED
111	1	1	1	STALLED / FINISHED
819	6	1	6	STALLED / FINISHED
387	3	1	3	STALLED / FINISHED
195	2	1	2	STALLED / FINISHED
91	4	1	4	STALLED / FINISHED
75	3	1	3	STALLED / FINISHED
803	16	1	16	STALLED / FINISHED
315	1	1	1	STALLED / FINISHED
507	2	1	2	STALLED / FINISHED
299	3	1	3	STALLED / FINISHED
923	2	1	2	STALLED / FINISHED
411	9	1	9	STALLED / FINISHED
763	5	1	5	STALLED / FINISHED
959	2	1	2	STALLED / FINISHED
967	3	1	3	STALLED / FINISHED
635	7	1	7	STALLED / FINISHED
799	4	1	4	STALLED / FINISHED
659	3	1	3	STALLED / FINISHED
891	5	1	5	STALLED / FINISHED
271	1	1	1	STALLED / FINISHED
23	7	1	7	STALLED / FINISHED
307	4	1	4	STALLED / FINISHED
475	1	1	1	STALLED / FINISHED
151	3	1	3	STALLED / FINISHED
127	2	1	2	STALLED / FINISHED
687	6	1	6	STALLED / FINISHED
751	5	1	5	STALLED / FINISHED
523	3	1	3	STALLED / FINISHED
839	5	1	5	STALLED / FINISHED
563	5	1	5	STALLED / FINISHED
407	6	1	6	STALLED / FINISHED
519	2	1	2	STALLED / FINISHED
975	2	1	2	STALLED / FINISHED
259	3	1	3	STALLED / FINISHED
531	2	1	2	STALLED / FINISHED
835	9	1	9	STALLED / FINISHED
19	4	1	4	STALLED / FINISHED
623	8	1	8	STALLED / FINISHED
991	4	1	4	STALLED / FINISHED
431	6	1	6	STALLED / FINISHED
403	2	1	2	STALLED / FINISHED
471	4	1	4	STALLED / FINISHED
399	9	1	9	STALLED / FINISHED
467	2	1	2	STALLED / FINISHED
427	7	1	7	STALLED / FINISHED
27	3	1	3	STALLED / FINISHED
811	3	1	3	STALLED / FINISHED
135	3	1	3	STALLED / FINISHED
363	5	1	5	STALLED / FINISHED
759	4	1	4	STALLED / FINISHED
971	1	1	1	STALLED / FINISHED
355	2	1	2	STALLED / FINISHED
671	4	1	4	STALLED / FINISHED
479	1	1	1	STALLED / FINISHED
335	5	1	5	STALLED / FINISHED
191	1	1	1	STALLED / FINISHED
919	5	1	5	STALLED / FINISHED
99	4	1	4	STALLED / FINISHED
119	3	1	3	STALLED / FINISHED
703	4	1	4	STALLED / FINISHED
359	10	1	10	STALLED / FINISHED
723	10	1	10	STALLED / FINISHED
171	4	1	4	STALLED / FINISHED
943	1	1	1	STALLED / FINISHED
11	4	1	4	STALLED / FINISHED
203	2	1	2	STALLED / FINISHED
855	2	1	2	STALLED / FINISHED
323	8	1	8	STALLED / FINISHED
683	4	1	4	STALLED / FINISHED
375	1	1	1	STALLED / FINISHED
535	2	1	2	STALLED / FINISHED
487	2	1	2	STALLED / FINISHED
339	4	1	4	STALLED / FINISHED
983	2	1	2	STALLED / FINISHED
915	7	1	7	STALLED / FINISHED
843	2	1	2	STALLED / FINISHED
539	2	1	2	STALLED / FINISHED
275	2	1	2	STALLED / FINISHED
895	5	1	5	STALLED / FINISHED
287	5	1	5	STALLED / FINISHED
131	3	1	3	STALLED / FINISHED
619	2	1	2	STALLED / FINISHED
239	6	1	6	STALLED / FINISHED
527	2	1	2	STALLED / FINISHED
727	5	1	5	STALLED / FINISHED
343	3	1	3	STALLED / FINISHED
255	3	1	3	STALLED / FINISHED
267	3	1	3	STALLED / FINISHED
515	3	1	3	STALLED / FINISHED
319	3	1	3	STALLED / FINISHED
931	1	1	1	STALLED / FINISHED
263	7	1	7	STALLED / FINISHED
347	5	1	5	STALLED / FINISHED
783	2	1	2	STALLED / FINISHED
215	11	1	11	STALLED / FINISHED
675	3	1	3	STALLED / FINISHED
871	5	1	5	STALLED / FINISHED
795	4	1	4	STALLED / FINISHED
603	6	1	6	STALLED / FINISHED
815	5	1	5	STALLED / FINISHED
55	2	1	2	STALLED / FINISHED
503	1	1	1	STALLED / FINISHED
551	4	1	4	STALLED / FINISHED
167	3	1	3	STALLED / FINISHED
87	2	1	2	STALLED / FINISHED
907	2	1	2	STALLED / FINISHED
699	6	1	6	STALLED / FINISHED
679	1	1	1	STALLED / FINISHED
175	6	1	6	STALLED / FINISHED
827	4	1	4	STALLED / FINISHED
595	1	1	1	STALLED / FINISHED
647	6	1	6	STALLED / FINISHED
367	1	1	1	STALLED / FINISHED
303	1	1	1	STALLED / FINISHED
999	5	1	5	STALLED / FINISHED
211	6	1	6	STALLED / FINISHED
495	1	1	1	STALLED / FINISHED
247	3	1	3	STALLED / FINISHED
31	6	1	6	STALLED / FINISHED
555	7	1	7	STALLED / FINISHED
859	4	1	4	STALLED / FINISHED
883	7	1	7	STALLED / FINISHED
779	3	1	3	STALLED / FINISHED
491	2	1	2	STALLED / FINISHED
295	2	1	2	STALLED / FINISHED
227	5	1	5	STALLED / FINISHED
807	5	1	5	STALLED / FINISHED
439	3	1	3	STALLED / FINISHED
663	4	1	4	STALLED / FINISHED
543	7	1	7	STALLED / FINISHED
235	2	1	2	STALLED / FINISHED
559	2	1	2	STALLED / FINISHED
587	2	1	2	STALLED / FINISHED
939	3	1	3	STALLED / FINISHED
243	2	1	2	STALLED / FINISHED
83	2	1	2	STALLED / FINISHED
711	3	1	3	STALLED / FINISHED
631	4	1	4	STALLED / FINISHED
455	7	1	7	STALLED / FINISHED
567	7	1	7	STALLED / FINISHED
651	4	1	4	STALLED / FINISHED
231	2	1	2	STALLED / FINISHED
579	4	1	4	STALLED / FINISHED
879	9	1	9	STALLED / FINISHED
207	4	1	4	STALLED / FINISHED
767	4	1	4	STALLED / FINISHED
179	4	1	4	STALLED / FINISHED
499	6	1	6	STALLED / FINISHED
951	7	1	7	STALLED / FINISHED
163	14	1	14	STALLED / FINISHED
755	1	1	1	STALLED / FINISHED
423	2	1	2	STALLED / FINISHED
371	2	1	2	STALLED / FINISHED
143	2	1	2	STALLED / FINISHED
7	5	1	5	STALLED / FINISHED
379	1	1	1	STALLED / FINISHED
599	7	1	7	STALLED / FINISHED
183	5	1	5	STALLED / FINISHED
63	2	1	2	STALLED / FINISHED
771	3	1	3	STALLED / FINISHED
667	7	1	7	STALLED / FINISHED
43	2	1	2	STALLED / FINISHED
291	3	1	3	STALLED / FINISHED
831	3	1	3	STALLED / FINISHED
463	3	1	3	STALLED / FINISHED
159	2	1	2	STALLED / FINISHED
987	6	1	6	STALLED / FINISHED
3	8	1	8	STALLED / FINISHED
823	5	1	5	STALLED / FINISHED
199	2	1	2	STALLED / FINISHED
575	3	1	3	STALLED / FINISHED
95	4	1	4	STALLED / FINISHED
863	6	1	6	STALLED / FINISHED
103	4	1	4	STALLED / FINISHED
955	3	1	3	STALLED / FINISHED
963	6	1	6	STALLED / FINISHED
15	7	1	7	STALLED / FINISHED
139	3	1	3	STALLED / FINISHED
39	6	1	6	STALLED / FINISHED
847	6	1	6	STALLED / FINISHED
851	5	1	5	STALLED / FINISHED
223	2	1	2	STALLED / FINISHED
147	3	1	3	STALLED / FINISHED
935	3	1	3	STALLED / FINISHED
283	3	1	3	STALLED / FINISHED
747	7	1	7	STALLED / FINISHED
655	12	1	12	STALLED / FINISHED
383	3	1	3	STALLED / FINISHED
731	2	1	2	STALLED / FINISHED
451	1	1	1	STALLED / FINISHED
875	5	1	5	STALLED / FINISHED
899	2	1	2	STALLED / FINISHED
735	8	1	8	STALLED / FINISHED
927	4	1	4	STALLED / FINISHED
775	5	1	5	STALLED / FINISHED
627	3	1	3	STALLED / FINISHED
583	3	1	3	STALLED / FINISHED
123	5	1	5	STALLED / FINISHED
511	2	1	2	STALLED / FINISHED
279	3	1	3	STALLED / FINISHED
187	3	1	3	STALLED / FINISHED
615	1	1	1	STALLED / FINISHED
115	2	1	2	STALLED / FINISHED
391	7	1	7	STALLED / FINISHED
787	5	1	5	STALLED / FINISHED
887	6	1	6	STALLED / FINISHED


phase 2:
clusters: 250
max height: 14
----------------------
cluster	size	level	tokens	state
----------------------
459	5	2	5	ACTIVE
351	13	2	13	ACTIVE
35	2	2	2	ACTIVE
331	2	2	2	ACTIVE
715	4	2	4	ACTIVE
443	4	2	4	ACTIVE
739	9	2	9	ACTIVE
47	4	2	4	ACTIVE
743	3	2	3	ACTIVE
695	4	2	4	ACTIVE
979	4	2	4	ACTIVE
311	3	2	3	ACTIVE
67	3	2	3	ACTIVE
79	3	2	3	ACTIVE
643	1	2	1	ACTIVE
59	3	2	3	ACTIVE
607	4	2	4	ACTIVE
251	12	2	12	ACTIVE
395	1	2	1	ACTIVE
911	7	2	7	ACTIVE
155	2	2	2	ACTIVE
107	4	2	4	ACTIVE
51	2	2	2	ACTIVE
219	2	2	2	ACTIVE
327	2	2	2	ACTIVE
691	4	2	4	ACTIVE
571	5	2	5	ACTIVE
419	3	2	3	ACTIVE
791	1	2	1	ACTIVE
415	2	2	2	ACTIVE
547	8	2	8	ACTIVE
639	2	2	2	ACTIVE
71	2	2	2	ACTIVE
867	2	2	2	ACTIVE
483	4	2	4	ACTIVE
947	5	2	5	ACTIVE
591	3	2	3	ACTIVE
611	11	2	11	ACTIVE
707	3	2	3	ACTIVE
435	3	2	3	ACTIVE
447	2	2	2	ACTIVE
719	3	2	3	ACTIVE
995	2	2	2	ACTIVE
903	4	2	4	ACTIVE
111	1	2	1	ACTIVE
819	6	2	6	ACTIVE
387	3	2	3	ACTIVE
195	2	2	2	ACTIVE
91	4	2	4	ACTIVE
75	3	2	3	ACTIVE
803	16	2	16	ACTIVE
315	1	2	1	ACTIVE
507	2	2	2	ACTIVE
299	3	2	3	ACTIVE
923	2	2	2	ACTIVE
411	9	2	9	ACTIVE
763	5	2	5	ACTIVE
959	2	2	2	ACTIVE
967	3	2	3	ACTIVE
635	7	2	7	ACTIVE
799	4	2	4	ACTIVE
659	3	2	3	ACTIVE
891	5	2	5	ACTIVE
271	1	2	1	ACTIVE
23	7	2	7	ACTIVE
307	4	2	4	ACTIVE
475	1	2	1	ACTIVE
151	3	2	3	ACTIVE
127	2	2	2	ACTIVE
687	6	2	6	ACTIVE
751	5	2	5	ACTIVE
523	3	2	3	ACTIVE
839	5	2	5	ACTIVE
563	5	2	5	ACTIVE
407	6	2	6	ACTIVE
519	2	2	2	ACTIVE
975	2	2	2	ACTIVE
259	3	2	3	ACTIVE
531	2	2	2	ACTIVE
835	9	2	9	ACTIVE
19	4	2	4	ACTIVE
623	8	2	8	ACTIVE
991	4	2	4	ACTIVE
431	6	2	6	ACTIVE
403	2	2	2	ACTIVE
471	4	2	4	ACTIVE
399	9	2	9	ACTIVE
467	2	2	2	ACTIVE
427	7	2	7	ACTIVE
27	3	2	3	ACTIVE
811	3	2	3	ACTIVE
135	3	2	3	ACTIVE
363	5	2	5	ACTIVE
759	4	2	4	ACTIVE
971	1	2	1	ACTIVE
355	2	2	2	ACTIVE
671	4	2	4	ACTIVE
479	1	2	1	ACTIVE
335	5	2	5	ACTIVE
191	1	2	1	ACTIVE
919	5	2	5	ACTIVE
99	4	2	4	ACTIVE
119	3	2	3	ACTIVE
703	4	2	4	ACTIVE
359	10	2	10	ACTIVE
723	10	2	10	ACTIVE
171	4	2	4	ACTIVE
943	1	2	1	ACTIVE
11	4	2	4	ACTIVE
203	2	2	2	ACTIVE
855	2	2	2	ACTIVE
323	8	2	8	ACTIVE
683	4	2	4	ACTIVE
375	1	2	1	ACTIVE
535	2	2	2	ACTIVE
487	2	2	2	ACTIVE
339	4	2	4	ACTIVE
983	2	2	2	ACTIVE
915	7	2	7	ACTIVE
843	2	2	2	ACTIVE
539	2	2	2	ACTIVE
275	2	2	2	ACTIVE
895	5	2	5	ACTIVE
287	5	2	5	ACTIVE
131	3	2	3	ACTIVE
619	2	2	2	ACTIVE
239	6	2	6	ACTIVE
527	2	2	2	ACTIVE
727	5	2	5	ACTIVE
343	3	2	3	ACTIVE
255	3	2	3	ACTIVE
267	3	2	3	ACTIVE
515	3	2	3	ACTIVE
319	3	2	3	ACTIVE
931	1	2	1	ACTIVE
263	7	2	7	ACTIVE
347	5	2	5	ACTIVE
783	2	2	2	ACTIVE
215	11	2	11	ACTIVE
675	3	2	3	ACTIVE
871	5	2	5	ACTIVE
795	4	2	4	ACTIVE
603	6	2	6	ACTIVE
815	5	2	5	ACTIVE
55	2	2	2	ACTIVE
503	1	2	1	ACTIVE
551	4	2	4	ACTIVE
167	3	2	3	ACTIVE
87	2	2	2	ACTIVE
907	2	2	2	ACTIVE
699	6	2	6	ACTIVE
679	1	2	1	ACTIVE
175	6	2	6	ACTIVE
827	4	2	4	ACTIVE
595	1	2	1	ACTIVE
647	6	2	6	ACTIVE
367	1	2	1	ACTIVE
303	1	2	1	ACTIVE
999	5	2	5	ACTIVE
211	6	2	6	ACTIVE
495	1	2	1	ACTIVE
247	3	2	3	ACTIVE
31	6	2	6	ACTIVE
555	7	2	7	ACTIVE
859	4	2	4	ACTIVE
883	7	2	7	ACTIVE
779	3	2	3	ACTIVE
491	2	2	2	ACTIVE
295	2	2	2	ACTIVE
227	5	2	5	ACTIVE
807	5	2	5	ACTIVE
439	3	2	3	ACTIVE
663	4	2	4	ACTIVE
543	7	2	7	ACTIVE
235	2	2	2	ACTIVE
559	2	2	2	ACTIVE
587	2	2	2	ACTIVE
939	3	2	3	ACTIVE
243	2	2	2	ACTIVE
83	2	2	2	ACTIVE
711	3	2	3	ACTIVE
631	4	2	4	ACTIVE
455	7	2	7	ACTIVE
567	7	2	7	ACTIVE
651	4	2	4	ACTIVE
231	2	2	2	ACTIVE
579	4	2	4	ACTIVE
879	9	2	9	ACTIVE
207	4	2	4	ACTIVE
767	4	2	4	ACTIVE
179	4	2	4	ACTIVE
499	6	2	6	ACTIVE
951	7	2	7	ACTIVE
163	14	2	14	ACTIVE
755	1	2	1	ACTIVE
423	2	2	2	ACTIVE
371	2	2	2	ACTIVE
143	2	2	2	ACTIVE
7	5	2	5	ACTIVE
379	1	2	1	ACTIVE
599	7	2	7	ACTIVE
183	5	2	5	ACTIVE
63	2	2	2	ACTIVE
771	3	2	3	ACTIVE
667	7	2	7	ACTIVE
43	2	2	2	ACTIVE
291	3	2	3	ACTIVE
831	3	2	3	ACTIVE
463	3	2	3	ACTIVE
159	2	2	2	ACTIVE
987	6	2	6	ACTIVE
3	8	2	8	ACTIVE
823	5	2	5	ACTIVE
199	2	2	2	ACTIVE
575	3	2	3	ACTIVE
95	4	2	4	ACTIVE
863	6	2	6	ACTIVE
103	4	2	4	ACTIVE
955	3	2	3	ACTIVE
963	6	2	6	ACTIVE
15	7	2	7	ACTIVE
139	3	2	3	ACTIVE
39	6	2	6	ACTIVE
847	6	2	6	ACTIVE
851	5	2	5	ACTIVE
223	2	2	2	ACTIVE
147	3	2	3	ACTIVE
935	3	2	3	ACTIVE
283	3	2	3	ACTIVE
747	7	2	7	ACTIVE
655	12	2	12	ACTIVE
383	3	2	3	ACTIVE
731	2	2	2	ACTIVE
451	1	2	1	ACTIVE
875	5	2	5	ACTIVE
899	2	2	2	ACTIVE
735	8	2	8	ACTIVE
927	4	2	4	ACTIVE
775	5	2	5	ACTIVE
627	3	2	3	ACTIVE
583	3	2	3	ACTIVE
123	5	2	5	ACTIVE
511	2	2	2	ACTIVE
279	3	2	3	ACTIVE
187	3	2	3	ACTIVE
615	1	2	1	ACTIVE
115	2	2	2	ACTIVE
391	7	2	7	ACTIVE
787	5	2	5	ACTIVE
887	6	2	6	ACTIVE

----------------------
cluster	size	level	tokens	state
----------------------
351	20	2	20	STALLED / FINISHED
47	6	2	6	STALLED / FINISHED
743	4	2	4	STALLED / FINISHED
695	6	2	6	STALLED / FINISHED
311	5	2	5	STALLED / FINISHED
79	14	2	14	STALLED / FINISHED
607	5	2	5	STALLED / FINISHED
911	7	2	7	STALLED / FINISHED
327	6	2	6	STALLED / FINISHED
791	4	2	4	STALLED / FINISHED
415	2	2	2	STALLED / FINISHED
639	2	2	2	STALLED / FINISHED
71	2	2	2	STALLED / FINISHED
591	7	2	7	STALLED / FINISHED
447	5	2	5	STALLED / FINISHED
719	8	2	8	STALLED / FINISHED
903	8	2	8	STALLED / FINISHED
111	11	2	11	STALLED / FINISHED
959	6	2	6	STALLED / FINISHED
967	5	2	5	STALLED / FINISHED
799	8	2	8	STALLED / FINISHED
271	2	2	2	STALLED / FINISHED
23	7	2	7	STALLED / FINISHED
151	3	2	3	STALLED / FINISHED
127	15	2	15	STALLED / FINISHED
687	9	2	9	STALLED / FINISHED
751	7	2	7	STALLED / FINISHED
839	15	2	15	STALLED / FINISHED
407	13	2	13	STALLED / FINISHED
519	7	2	7	STALLED / FINISHED
975	4	2	4	STALLED / FINISHED
623	9	2	9	STALLED / FINISHED
991	6	2	6	STALLED / FINISHED
431	6	2	6	STALLED / FINISHED
471	5	2	5	STALLED / FINISHED
399	10	2	10	STALLED / FINISHED
135	3	2	3	STALLED / FINISHED
759	11	2	11	STALLED / FINISHED
671	11	2	11	STALLED / FINISHED
479	3	2	3	STALLED / FINISHED
335	5	2	5	STALLED / FINISHED
191	2	2	2	STALLED / FINISHED
919	10	2	10	STALLED / FINISHED
119	25	2	25	STALLED / FINISHED
703	7	2	7	STALLED / FINISHED
359	12	2	12	STALLED / FINISHED
943	2	2	2	STALLED / FINISHED
