creating ring adjacency matrix...
done
N= 1000, B= 10, LOGN= 10
56 * (B + LOGN) ^ 2 = 22400
*** color 0 ***

phase 0:
clusters: 1000
max height: 0
----------------------
cluster	size	level	tokens	state
701	3	1	3	ACTIVE
441	2	1	2	ACTIVE
191	2	1	2	ACTIVE
25	2	1	2	ACTIVE
919	1	1	1	ACTIVE
99	1	1	1	ACTIVE
119	1	1	1	ACTIVE
177	1	1	1	ACTIVE
749	1	1	1	ACTIVE
385	1	1	1	ACTIVE
841	3	1	3	ACTIVE
703	2	1	2	ACTIVE
109	2	1	2	ACTIVE
359	1	1	1	ACTIVE
777	2	1	2	ACTIVE
723	2	1	2	ACTIVE
171	2	1	2	ACTIVE
943	1	1	1	ACTIVE
11	2	1	2	ACTIVE
203	2	1	2	ACTIVE
217	2	1	2	ACTIVE
973	2	1	2	ACTIVE
855	2	1	2	ACTIVE
323	1	1	1	ACTIVE
581	2	1	2	ACTIVE
683	2	1	2	ACTIVE
941	1	1	1	ACTIVE
801	1	1	1	ACTIVE
375	2	1	2	ACTIVE
535	3	1	3	ACTIVE
213	2	1	2	ACTIVE
487	2	1	2	ACTIVE
339	2	1	2	ACTIVE
983	2	1	2	ACTIVE
345	4	1	4	ACTIVE
145	3	1	3	ACTIVE
677	2	1	2	ACTIVE
197	3	1	3	ACTIVE
285	1	1	1	ACTIVE
829	1	1	1	ACTIVE
881	3	1	3	ACTIVE
915	3	1	3	ACTIVE
843	1	1	1	ACTIVE
539	2	1	2	ACTIVE
275	4	1	4	ACTIVE
189	2	1	2	ACTIVE
895	2	1	2	ACTIVE
287	4	1	4	ACTIVE
131	4	1	4	ACTIVE
169	2	1	2	ACTIVE
619	2	1	2	ACTIVE
165	2	1	2	ACTIVE
149	1	1	1	ACTIVE
993	1	1	1	ACTIVE
697	1	1	1	ACTIVE
239	1	1	1	ACTIVE
527	2	1	2	ACTIVE
401	1	1	1	ACTIVE
727	2	1	2	ACTIVE
343	2	1	2	ACTIVE
737	1	1	1	ACTIVE
909	3	1	3	ACTIVE
453	4	1	4	ACTIVE
255	3	1	3	ACTIVE
267	2	1	2	ACTIVE
945	3	1	3	ACTIVE
545	1	1	1	ACTIVE
515	1	1	1	ACTIVE
361	2	1	2	ACTIVE
319	2	1	2	ACTIVE
931	1	1	1	ACTIVE
57	3	1	3	ACTIVE
263	2	1	2	ACTIVE
493	1	1	1	ACTIVE
347	1	1	1	ACTIVE
557	2	1	2	ACTIVE
783	2	1	2	ACTIVE
215	2	1	2	ACTIVE
675	2	1	2	ACTIVE
85	2	1	2	ACTIVE
529	1	1	1	ACTIVE
857	1	1	1	ACTIVE
871	2	1	2	ACTIVE
853	2	1	2	ACTIVE
795	2	1	2	ACTIVE
625	3	1	3	ACTIVE
233	4	1	4	ACTIVE
137	1	1	1	ACTIVE
603	3	1	3	ACTIVE
815	2	1	2	ACTIVE
55	2	1	2	ACTIVE
503	2	1	2	ACTIVE
551	3	1	3	ACTIVE
237	3	1	3	ACTIVE
167	2	1	2	ACTIVE
161	4	1	4	ACTIVE
537	2	1	2	ACTIVE
87	3	1	3	ACTIVE
49	3	1	3	ACTIVE
849	1	1	1	ACTIVE
907	2	1	2	ACTIVE
369	1	1	1	ACTIVE
365	5	1	5	ACTIVE
629	2	1	2	ACTIVE
699	3	1	3	ACTIVE
645	1	1	1	ACTIVE
333	2	1	2	ACTIVE
679	1	1	1	ACTIVE
175	2	1	2	ACTIVE
821	1	1	1	ACTIVE
827	2	1	2	ACTIVE
705	2	1	2	ACTIVE
595	2	1	2	ACTIVE
647	2	1	2	ACTIVE
367	1	1	1	ACTIVE
303	1	1	1	ACTIVE
999	1	1	1	ACTIVE
211	4	1	4	ACTIVE
765	1	1	1	ACTIVE
661	3	1	3	ACTIVE
495	2	1	2	ACTIVE
247	2	1	2	ACTIVE
205	1	1	1	ACTIVE
685	1	1	1	ACTIVE
321	3	1	3	ACTIVE
31	1	1	1	ACTIVE
97	2	1	2	ACTIVE
429	2	1	2	ACTIVE
897	2	1	2	ACTIVE
555	3	1	3	ACTIVE
425	3	1	3	ACTIVE
859	1	1	1	ACTIVE
221	1	1	1	ACTIVE
837	1	1	1	ACTIVE
965	2	1	2	ACTIVE
883	1	1	1	ACTIVE
779	2	1	2	ACTIVE
491	1	1	1	ACTIVE
833	2	1	2	ACTIVE
261	2	1	2	ACTIVE
609	2	1	2	ACTIVE
295	3	1	3	ACTIVE
227	1	1	1	ACTIVE
293	2	1	2	ACTIVE
807	2	1	2	ACTIVE
439	2	1	2	ACTIVE
653	1	1	1	ACTIVE
663	1	1	1	ACTIVE
543	2	1	2	ACTIVE
235	2	1	2	ACTIVE
559	1	1	1	ACTIVE
29	2	1	2	ACTIVE
845	1	1	1	ACTIVE
587	1	1	1	ACTIVE
277	2	1	2	ACTIVE
939	2	1	2	ACTIVE
241	3	1	3	ACTIVE
243	2	1	2	ACTIVE
73	2	1	2	ACTIVE
83	3	1	3	ACTIVE
711	1	1	1	ACTIVE
589	4	1	4	ACTIVE
605	2	1	2	ACTIVE
631	2	1	2	ACTIVE
455	3	1	3	ACTIVE
693	3	1	3	ACTIVE
567	1	1	1	ACTIVE
651	2	1	2	ACTIVE
869	1	1	1	ACTIVE
253	1	1	1	ACTIVE
231	4	1	4	ACTIVE
949	3	1	3	ACTIVE
53	2	1	2	ACTIVE
579	3	1	3	ACTIVE
249	3	1	3	ACTIVE
413	5	1	5	ACTIVE
1	3	1	3	ACTIVE
879	2	1	2	ACTIVE
207	1	1	1	ACTIVE
767	1	1	1	ACTIVE
953	1	1	1	ACTIVE
179	2	1	2	ACTIVE
499	3	1	3	ACTIVE
969	2	1	2	ACTIVE
951	2	1	2	ACTIVE
305	1	1	1	ACTIVE
163	1	1	1	ACTIVE
755	3	1	3	ACTIVE
423	3	1	3	ACTIVE
689	1	1	1	ACTIVE
371	2	1	2	ACTIVE
143	1	1	1	ACTIVE
741	4	1	4	ACTIVE
7	2	1	2	ACTIVE
379	1	1	1	ACTIVE
825	2	1	2	ACTIVE
553	1	1	1	ACTIVE
113	2	1	2	ACTIVE
601	2	1	2	ACTIVE
433	3	1	3	ACTIVE
599	3	1	3	ACTIVE
183	2	1	2	ACTIVE
405	2	1	2	ACTIVE
63	4	1	4	ACTIVE
771	2	1	2	ACTIVE
961	2	1	2	ACTIVE
667	1	1	1	ACTIVE
43	1	1	1	ACTIVE
291	1	1	1	ACTIVE
465	2	1	2	ACTIVE
831	2	1	2	ACTIVE
463	3	1	3	ACTIVE
913	3	1	3	ACTIVE
159	2	1	2	ACTIVE
421	2	1	2	ACTIVE
621	3	1	3	ACTIVE
987	2	1	2	ACTIVE
3	2	1	2	ACTIVE
823	1	1	1	ACTIVE
199	2	1	2	ACTIVE
893	2	1	2	ACTIVE
575	3	1	3	ACTIVE
985	2	1	2	ACTIVE
95	1	1	1	ACTIVE
105	2	1	2	ACTIVE
573	2	1	2	ACTIVE
781	1	1	1	ACTIVE
863	1	1	1	ACTIVE
357	2	1	2	ACTIVE
921	2	1	2	ACTIVE
513	2	1	2	ACTIVE
337	4	1	4	ACTIVE
389	4	1	4	ACTIVE
885	5	1	5	ACTIVE
103	1	1	1	ACTIVE
955	5	1	5	ACTIVE
963	1	1	1	ACTIVE
549	3	1	3	ACTIVE
15	1	1	1	ACTIVE
393	1	1	1	ACTIVE
139	1	1	1	ACTIVE
733	2	1	2	ACTIVE
39	1	1	1	ACTIVE
847	1	1	1	ACTIVE
851	3	1	3	ACTIVE
223	2	1	2	ACTIVE
457	3	1	3	ACTIVE
633	2	1	2	ACTIVE
649	4	1	4	ACTIVE
69	1	1	1	ACTIVE
147	2	1	2	ACTIVE
935	1	1	1	ACTIVE
283	1	1	1	ACTIVE
525	3	1	3	ACTIVE
747	1	1	1	ACTIVE
655	1	1	1	ACTIVE
383	2	1	2	ACTIVE
731	1	1	1	ACTIVE
451	1	1	1	ACTIVE
875	2	1	2	ACTIVE
899	1	1	1	ACTIVE
735	2	1	2	ACTIVE
927	3	1	3	ACTIVE
775	4	1	4	ACTIVE
481	2	1	2	ACTIVE
473	1	1	1	ACTIVE
577	3	1	3	ACTIVE
9	1	1	1	ACTIVE
489	4	1	4	ACTIVE
637	3	1	3	ACTIVE
381	3	1	3	ACTIVE
185	2	1	2	ACTIVE
627	1	1	1	ACTIVE
583	3	1	3	ACTIVE
657	1	1	1	ACTIVE
123	1	1	1	ACTIVE
641	2	1	2	ACTIVE
497	4	1	4	ACTIVE
511	1	1	1	ACTIVE
279	2	1	2	ACTIVE
173	2	1	2	ACTIVE
593	1	1	1	ACTIVE
187	2	1	2	ACTIVE
615	3	1	3	ACTIVE
17	2	1	2	ACTIVE
445	2	1	2	ACTIVE
115	4	1	4	ACTIVE
391	1	1	1	ACTIVE
761	1	1	1	ACTIVE
517	1	1	1	ACTIVE
787	1	1	1	ACTIVE
981	1	1	1	ACTIVE
887	1	1	1	ACTIVE

----------------------
cluster	size	level	tokens	state
----------------------
459	1	1	1	STALLED / FINISHED
351	2	1	2	STALLED / FINISHED
35	7	1	7	STALLED / FINISHED
331	2	1	2	STALLED / FINISHED
715	2	1	2	STALLED / FINISHED
443	5	1	5	STALLED / FINISHED
739	5	1	5	STALLED / FINISHED
47	5	1	5	STALLED / FINISHED
743	4	1	4	STALLED / FINISHED
695	2	1	2	STALLED / FINISHED
979	3	1	3	STALLED / FINISHED
311	2	1	2	STALLED / FINISHED
67	4	1	4	STALLED / FINISHED
79	4	1	4	STALLED / FINISHED
643	3	1	3	STALLED / FINISHED
59	5	1	5	STALLED / FINISHED
607	11	1	11	STALLED / FINISHED
251	7	1	7	STALLED / FINISHED
395	6	1	6	STALLED / FINISHED
911	1	1	1	STALLED / FINISHED
155	2	1	2	STALLED / FINISHED
107	1	1	1	STALLED / FINISHED
51	8	1	8	STALLED / FINISHED
219	4	1	4	STALLED / FINISHED
327	3	1	3	STALLED / FINISHED
691	2	1	2	STALLED / FINISHED
571	7	1	7	STALLED / FINISHED
419	6	1	6	STALLED / FINISHED
791	3	1	3	STALLED / FINISHED
415	6	1	6	STALLED / FINISHED
547	2	1	2	STALLED / FINISHED
639	2	1	2	STALLED / FINISHED
71	4	1	4	STALLED / FINISHED
867	4	1	4	STALLED / FINISHED
483	3	1	3	STALLED / FINISHED
947	1	1	1	STALLED / FINISHED
591	5	1	5	STALLED / FINISHED
611	4	1	4	STALLED / FINISHED
707	2	1	2	STALLED / FINISHED
435	2	1	2	STALLED / FINISHED
447	4	1	4	STALLED / FINISHED
719	5	1	5	STALLED / FINISHED
995	1	1	1	STALLED / FINISHED
903	13	1	13	STALLED / FINISHED
111	10	1	10	STALLED / FINISHED
819	4	1	4	STALLED / FINISHED
387	2	1	2	STALLED / FINISHED
195	3	1	3	STALLED / FINISHED
91	7	1	7	STALLED / FINISHED
75	7	1	7	STALLED / FINISHED
803	3	1	3	STALLED / FINISHED
315	4	1	4	STALLED / FINISHED
507	10	1	10	STALLED / FINISHED
299	4	1	4	STALLED / FINISHED
923	5	1	5	STALLED / FINISHED
411	1	1	1	STALLED / FINISHED
763	7	1	7	STALLED / FINISHED
959	7	1	7	STALLED / FINISHED
967	4	1	4	STALLED / FINISHED
635	1	1	1	STALLED / FINISHED
799	2	1	2	STALLED / FINISHED
659	6	1	6	STALLED / FINISHED
891	4	1	4	STALLED / FINISHED
271	2	1	2	STALLED / FINISHED
23	6	1	6	STALLED / FINISHED
307	4	1	4	STALLED / FINISHED
475	2	1	2	STALLED / FINISHED
151	3	1	3	STALLED / FINISHED
127	2	1	2	STALLED / FINISHED
687	6	1	6	STALLED / FINISHED
751	8	1	8	STALLED / FINISHED
523	5	1	5	STALLED / FINISHED
839	7	1	7	STALLED / FINISHED
563	2	1	2	STALLED / FINISHED
407	8	1	8	STALLED / FINISHED
519	3	1	3	STALLED / FINISHED
975	3	1	3	STALLED / FINISHED
259	6	1	6	STALLED / FINISHED
531	3	1	3	STALLED / FINISHED
835	1	1	1	STALLED / FINISHED
19	4	1	4	STALLED / FINISHED
623	6	1	6	STALLED / FINISHED
991	4	1	4	STALLED / FINISHED
431	5	1	5	STALLED / FINISHED
403	4	1	4	STALLED / FINISHED
471	6	1	6	STALLED / FINISHED
399	1	1	1	STALLED / FINISHED
467	3	1	3	STALLED / FINISHED
427	2	1	2	STALLED / FINISHED
27	2	1	2	STALLED / FINISHED
811	2	1	2	STALLED / FINISHED
135	5	1	5	STALLED / FINISHED
363	2	1	2	STALLED / FINISHED
759	4	1	4	STALLED / FINISHED
971	10	1	10	STALLED / FINISHED
355	11	1	11	STALLED / FINISHED
671	6	1	6	STALLED / FINISHED
479	10	1	10	STALLED / FINISHED
335	3	1	3	STALLED / FINISHED
191	2	1	2	STALLED / FINISHED
919	3	1	3	STALLED / FINISHED
99	1	1	1	STALLED / FINISHED
119	5	1	5	STALLED / FINISHED
703	5	1	5	STALLED / FINISHED
359	5	1	5	STALLED / FINISHED
723	2	1	2	STALLED / FINISHED
171	2	1	2	STALLED / FINISHED
943	3	1	3	STALLED / FINISHED
11	3	1	3	STALLED / FINISHED
203	3	1	3	STALLED / FINISHED
855	3	1	3	STALLED / FINISHED
323	6	1	6	STALLED / FINISHED
683	10	1	10	STALLED / FINISHED
375	2	1	2	STALLED / FINISHED
535	4	1	4	STALLED / FINISHED
487	2	1	2	STALLED / FINISHED
339	6	1	6	STALLED / FINISHED
983	3	1	3	STALLED / FINISHED
915	5	1	5	STALLED / FINISHED
843	1	1	1	STALLED / FINISHED
539	3	1	3	STALLED / FINISHED
275	4	1	4	STALLED / FINISHED
895	4	1	4	STALLED / FINISHED
287	5	1	5	STALLED / FINISHED
131	12	1	12	STALLED / FINISHED
619	2	1	2	STALLED / FINISHED
239	1	1	1	STALLED / FINISHED
527	3	1	3	STALLED / FINISHED
727	6	1	6	STALLED / FINISHED
343	5	1	5	STALLED / FINISHED
255	4	1	4	STALLED / FINISHED
267	3	1	3	STALLED / FINISHED
515	8	1	8	STALLED / FINISHED
319	2	1	2	STALLED / FINISHED
931	1	1	1	STALLED / FINISHED
263	5	1	5	STALLED / FINISHED
347	3	1	3	STALLED / FINISHED
783	4	1	4	STALLED / FINISHED
215	4	1	4	STALLED / FINISHED
675	4	1	4	STALLED / FINISHED
871	3	1	3	STALLED / FINISHED
795	5	1	5	STALLED / FINISHED
603	5	1	5	STALLED / FINISHED
815	3	1	3	STALLED / FINISHED
55	5	1	5	STALLED / FINISHED
503	4	1	4	STALLED / FINISHED
551	10	1	10	STALLED / FINISHED
167	10	1	10	STALLED / FINISHED
87	3	1	3	STALLED / FINISHED
907	2	1	2	STALLED / FINISHED
699	8	1	8	STALLED / FINISHED
679	1	1	1	STALLED / FINISHED
175	2	1	2	STALLED / FINISHED
827	5	1	5	STALLED / FINISHED
595	2	1	2	STALLED / FINISHED
647	6	1	6	STALLED / FINISHED
367	1	1	1	STALLED / FINISHED
303	4	1	4	STALLED / FINISHED
999	1	1	1	STALLED / FINISHED
211	8	1	8	STALLED / FINISHED
495	2	1	2	STALLED / FINISHED
247	2	1	2	STALLED / FINISHED
31	2	1	2	STALLED / FINISHED
555	5	1	5	STALLED / FINISHED
859	2	1	2	STALLED / FINISHED
883	1	1	1	STALLED / FINISHED
779	2	1	2	STALLED / FINISHED
491	3	1	3	STALLED / FINISHED
295	5	1	5	STALLED / FINISHED
227	1	1	1	STALLED / FINISHED
807	2	1	2	STALLED / FINISHED
439	4	1	4	STALLED / FINISHED
663	2	1	2	STALLED / FINISHED
543	3	1	3	STALLED / FINISHED
235	8	1	8	STALLED / FINISHED
559	3	1	3	STALLED / FINISHED
587	6	1	6	STALLED / FINISHED
939	2	1	2	STALLED / FINISHED
243	2	1	2	STALLED / FINISHED
83	7	1	7	STALLED / FINISHED
711	3	1	3	STALLED / FINISHED
631	2	1	2	STALLED / FINISHED
455	6	1	6	STALLED / FINISHED
567	3	1	3	STALLED / FINISHED
651	6	1	6	STALLED / FINISHED
231	6	1	6	STALLED / FINISHED
579	3	1	3	STALLED / FINISHED
879	4	1	4	STALLED / FINISHED
207	2	1	2	STALLED / FINISHED
767	4	1	4	STALLED / FINISHED
179	4	1	4	STALLED / FINISHED
499	9	1	9	STALLED / FINISHED
951	3	1	3	STALLED / FINISHED
163	1	1	1	STALLED / FINISHED
755	9	1	9	STALLED / FINISHED
423	6	1	6	STALLED / FINISHED
371	2	1	2	STALLED / FINISHED
143	3	1	3	STALLED / FINISHED
7	3	1	3	STALLED / FINISHED
379	10	1	10	STALLED / FINISHED
599	3	1	3	STALLED / FINISHED
183	3	1	3	STALLED / FINISHED
63	8	1	8	STALLED / FINISHED
771	3	1	3	STALLED / FINISHED
667	2	1	2	STALLED / FINISHED
43	2	1	2	STALLED / FINISHED
291	1	1	1	STALLED / FINISHED
831	2	1	2	STALLED / FINISHED
463	3	1	3	STALLED / FINISHED
159	2	1	2	STALLED / FINISHED
987	8	1	8	STALLED / FINISHED
3	2	1	2	STALLED / FINISHED
823	2	1	2	STALLED / FINISHED
199	3	1	3	STALLED / FINISHED
575	8	1	8	STALLED / FINISHED
95	1	1	1	STALLED / FINISHED
863	1	1	1	STALLED / FINISHED
103	4	1	4	STALLED / FINISHED
955	8	1	8	STALLED / FINISHED
963	3	1	3	STALLED / FINISHED
15	5	1	5	STALLED / FINISHED
139	2	1	2	STALLED / FINISHED
39	2	1	2	STALLED / FINISHED
847	5	1	5	STALLED / FINISHED
851	6	1	6	STALLED / FINISHED
223	4	1	4	STALLED / FINISHED
147	3	1	3	STALLED / FINISHED
935	2	1	2	STALLED / FINISHED
283	1	1	1	STALLED / FINISHED
747	2	1	2	STALLED / FINISHED
655	2	1	2	STALLED / FINISHED
383	7	1	7	STALLED / FINISHED
731	3	1	3	STALLED / FINISHED
451	1	1	1	STALLED / FINISHED
875	4	1	4	STALLED / FINISHED
899	2	1	2	STALLED / FINISHED
735	2	1	2	STALLED / FINISHED
927	10	1	10	STALLED / FINISHED
775	7	1	7	STALLED / FINISHED
627	3	1	3	STALLED / FINISHED
583	3	1	3	STALLED / FINISHED
123	2	1	2	STALLED / FINISHED
511	2	1	2	STALLED / FINISHED
279	5	1	5	STALLED / FINISHED
187	4	1	4	STALLED / FINISHED
615	3	1	3	STALLED / FINISHED
115	8	1	8	STALLED / FINISHED
391	2	1	2	STALLED / FINISHED
787	1	1	1	STALLED / FINISHED
887	1	1	1	STALLED / FINISHED


phase 2:
clusters: 250
max height: 10
----------------------
cluster	size	level	tokens	state
----------------------
459	1	2	1	ACTIVE
351	2	2	2	ACTIVE
35	7	2	7	ACTIVE
331	2	2	2	ACTIVE
715	2	2	2	ACTIVE
443	5	2	5	ACTIVE
739	5	2	5	ACTIVE
47	5	2	5	ACTIVE
743	4	2	4	ACTIVE
695	2	2	2	ACTIVE
979	3	2	3	ACTIVE
311	2	2	2	ACTIVE
67	4	2	4	ACTIVE
79	4	2	4	ACTIVE
643	3	2	3	ACTIVE
59	5	2	5	ACTIVE
607	11	2	11	ACTIVE
251	7	2	7	ACTIVE
395	6	2	6	ACTIVE
911	1	2	1	ACTIVE
155	2	2	2	ACTIVE
107	1	2	1	ACTIVE
51	8	2	8	ACTIVE
219	4	2	4	ACTIVE
327	3	2	3	ACTIVE
691	2	2	2	ACTIVE
571	7	2	7	ACTIVE
419	6	2	6	ACTIVE
791	3	2	3	ACTIVE
415	6	2	6	ACTIVE
547	2	2	2	ACTIVE
639	2	2	2	ACTIVE
71	4	2	4	ACTIVE
867	4	2	4	ACTIVE
483	3	2	3	ACTIVE
947	1	2	1	ACTIVE
591	5	2	5	ACTIVE
611	4	2	4	ACTIVE
707	2	2	2	ACTIVE
435	2	2	2	ACTIVE
447	4	2	4	ACTIVE
719	5	2	5	ACTIVE
995	1	2	1	ACTIVE
903	13	2	13	ACTIVE
111	10	2	10	ACTIVE
819	4	2	4	ACTIVE
387	2	2	2	ACTIVE
195	3	2	3	ACTIVE
91	7	2	7	ACTIVE
75	7	2	7	ACTIVE
803	3	2	3	ACTIVE
315	4	2	4	ACTIVE
507	10	2	10	ACTIVE
299	4	2	4	ACTIVE
923	5	2	5	ACTIVE
411	1	2	1	ACTIVE
763	7	2	7	ACTIVE
959	7	2	7	ACTIVE
967	4	2	4	ACTIVE
635	1	2	1	ACTIVE
799	2	2	2	ACTIVE
659	6	2	6	ACTIVE
891	4	2	4	ACTIVE
271	2	2	2	ACTIVE
23	6	2	6	ACTIVE
307	4	2	4	ACTIVE
475	2	2	2	ACTIVE
151	3	2	3	ACTIVE
127	2	2	2	ACTIVE
687	6	2	6	ACTIVE
751	8	2	8	ACTIVE
523	5	2	5	ACTIVE
839	7	2	7	ACTIVE
563	2	2	2	ACTIVE
407	8	2	8	ACTIVE
519	3	2	3	ACTIVE
975	3	2	3	ACTIVE
259	6	2	6	ACTIVE
531	3	2	3	ACTIVE
835	1	2	1	ACTIVE
19	4	2	4	ACTIVE
623	6	2	6	ACTIVE
991	4	2	4	ACTIVE
431	5	2	5	ACTIVE
403	4	2	4	ACTIVE
471	6	2	6	ACTIVE
399	1	2	1	ACTIVE
467	3	2	3	ACTIVE
427	2	2	2	ACTIVE
27	2	2	2	ACTIVE
811	2	2	2	ACTIVE
135	5	2	5	ACTIVE
363	2	2	2	ACTIVE
759	4	2	4	ACTIVE
971	10	2	10	ACTIVE
355	11	2	11	ACTIVE
671	6	2	6	ACTIVE
479	10	2	10	ACTIVE
335	3	2	3	ACTIVE
191	2	2	2	ACTIVE
919	3	2	3	ACTIVE
99	1	2	1	ACTIVE
119	5	2	5	ACTIVE
703	5	2	5	ACTIVE
359	5	2	5	ACTIVE
723	2	2	2	ACTIVE
171	2	2	2	ACTIVE
943	3	2	3	ACTIVE
11	3	2	3	ACTIVE
203	3	2	3	ACTIVE
855	3	2	3	ACTIVE
323	6	2	6	ACTIVE
683	10	2	10	ACTIVE
375	2	2	2	ACTIVE
535	4	2	4	ACTIVE
487	2	2	2	ACTIVE
339	6	2	6	ACTIVE
983	3	2	3	ACTIVE
915	5	2	5	ACTIVE
843	1	2	1	ACTIVE
539	3	2	3	ACTIVE
275	4	2	4	ACTIVE
895	4	2	4	ACTIVE
287	5	2	5	ACTIVE
131	12	2	12	ACTIVE
619	2	2	2	ACTIVE
239	1	2	1	ACTIVE
527	3	2	3	ACTIVE
727	6	2	6	ACTIVE
343	5	2	5	ACTIVE
255	4	2	4	ACTIVE
267	3	2	3	ACTIVE
515	8	2	8	ACTIVE
319	2	2	2	ACTIVE
931	1	2	1	ACTIVE
263	5	2	5	ACTIVE
347	3	2	3	ACTIVE
783	4	2	4	ACTIVE
215	4	2	4	ACTIVE
675	4	2	4	ACTIVE
871	3	2	3	ACTIVE
795	5	2	5	ACTIVE
603	5	2	5	ACTIVE
815	3	2	3	ACTIVE
55	5	2	5	ACTIVE
503	4	2	4	ACTIVE
551	10	2	10	ACTIVE
167	10	2	10	ACTIVE
87	3	2	3	ACTIVE
907	2	2	2	ACTIVE
699	8	2	8	ACTIVE
679	1	2	1	ACTIVE
175	2	2	2	ACTIVE
827	5	2	5	ACTIVE
595	2	2	2	ACTIVE
647	6	2	6	ACTIVE
367	1	2	1	ACTIVE
303	4	2	4	ACTIVE
999	1	2	1	ACTIVE
211	8	2	8	ACTIVE
495	2	2	2	ACTIVE
247	2	2	2	ACTIVE
31	2	2	2	ACTIVE
555	5	2	5	ACTIVE
859	2	2	2	ACTIVE
883	1	2	1	ACTIVE
779	2	2	2	ACTIVE
491	3	2	3	ACTIVE
295	5	2	5	ACTIVE
227	1	2	1	ACTIVE
807	2	2	2	ACTIVE
439	4	2	4	ACTIVE
663	2	2	2	ACTIVE
543	3	2	3	ACTIVE
235	8	2	8	ACTIVE
559	3	2	3	ACTIVE
587	6	2	6	ACTIVE
939	2	2	2	ACTIVE
243	2	2	2	ACTIVE
83	7	2	7	ACTIVE
711	3	2	3	ACTIVE
631	2	2	2	ACTIVE
455	6	2	6	ACTIVE
567	3	2	3	ACTIVE
651	6	2	6	ACTIVE
231	6	2	6	ACTIVE
579	3	2	3	ACTIVE
879	4	2	4	ACTIVE
207	2	2	2	ACTIVE
767	4	2	4	ACTIVE
179	4	2	4	ACTIVE
499	9	2	9	ACTIVE
951	3	2	3	ACTIVE
163	1	2	1	ACTIVE
755	9	2	9	ACTIVE
423	6	2	6	ACTIVE
371	2	2	2	ACTIVE
143	3	2	3	ACTIVE
7	3	2	3	ACTIVE
379	10	2	10	ACTIVE
599	3	2	3	ACTIVE
183	3	2	3	ACTIVE
63	8	2	8	ACTIVE
771	3	2	3	ACTIVE
667	2	2	2	ACTIVE
43	2	2	2	ACTIVE
291	1	2	1	ACTIVE
831	2	2	2	ACTIVE
463	3	2	3	ACTIVE
159	2	2	2	ACTIVE
987	8	2	8	ACTIVE
3	2	2	2	ACTIVE
823	2	2	2	ACTIVE
199	3	2	3	ACTIVE
575	8	2	8	ACTIVE
95	1	2	1	ACTIVE
863	1	2	1	ACTIVE
103	4	2	4	ACTIVE
955	8	2	8	ACTIVE
963	3	2	3	ACTIVE
15	5	2	5	ACTIVE
139	2	2	2	ACTIVE
39	2	2	2	ACTIVE
847	5	2	5	ACTIVE
851	6	2	6	ACTIVE
223	4	2	4	ACTIVE
147	3	2	3	ACTIVE
935	2	2	2	ACTIVE
283	1	2	1	ACTIVE
747	2	2	2	ACTIVE
655	2	2	2	ACTIVE
383	7	2	7	ACTIVE
731	3	2	3	ACTIVE
451	1	2	1	ACTIVE
875	4	2	4	ACTIVE
899	2	2	2	ACTIVE
735	2	2	2	ACTIVE
927	10	2	10	ACTIVE
775	7	2	7	ACTIVE
627	3	2	3	ACTIVE
583	3	2	3	ACTIVE
123	2	2	2	ACTIVE
511	2	2	2	ACTIVE
279	5	2	5	ACTIVE
187	4	2	4	ACTIVE
615	3	2	3	ACTIVE
115	8	2	8	ACTIVE
391	2	2	2	ACTIVE
787	1	2	1	ACTIVE
887	1	2	1	ACTIVE

----------------------
cluster	size	level	tokens	state
----------------------
351	7	2	7	STALLED / FINISHED
47	5	2	5	STALLED / FINISHED
743	4	2	4	STALLED / FINISHED
695	3	2	3	STALLED / FINISHED
311	2	2	2	STALLED / FINISHED
79	18	2	18	STALLED / FINISHED
607	13	2	13	STALLED / FINISHED
911	4	2	4	STALLED / FINISHED
327	16	2	16	STALLED / FINISHED
791	5	2	5	STALLED / FINISHED
415	15	2	15	STALLED / FINISHED
639	3	2	3	STALLED / FINISHED
71	4	2	4	STALLED / FINISHED
591	15	2	15	STALLED / FINISHED
447	14	2	14	STALLED / FINISHED
719	6	2	6	STALLED / FINISHED
903	14	2	14	STALLED / FINISHED
111	19	2	19	STALLED / FINISHED
959	9	2	9	STALLED / FINISHED
967	10	2	10	STALLED / FINISHED
799	2	2	2	STALLED / FINISHED
271	2	2	2	STALLED / FINISHED
23	8	2	8	STALLED / FINISHED
151	8	2	8	STALLED / FINISHED
127	2	2	2	STALLED / FINISHED
687	15	2	15	STALLED / FINISHED
751	8	2	8	STALLED / FINISHED
839	10	2	10	STALLED / FINISHED
407	8	2	8	STALLED / FINISHED
519	3	2	3	STALLED / FINISHED
975	11	2	11	STALLED / FINISHED
623	6	2	6	STALLED / FINISHED
991	5	2	5	STALLED / FINISHED
431	8	2	8	STALLED / FINISHED
471	9	2	9	STALLED / FINISHED
399	1	2	1	STALLED / FINISHED
135	19	2	19	STALLED / FINISHED
759	10	2	10	STALLED / FINISHED
671	19	2	19	STALLED / FINISHED
479	15	2	15	STALLED / FINISHED
335	3	2	3	STALLED / FINISHED
191	3	2	3	STALLED / FINISHED
919	3	2	3	STALLED / FINISHED
119	5	2	5	STALLED / FINISHED
703	10	2	10	STALLED / FINISHED
359	18	2	18	STALLED / FINISHED
943	6	2	6	STALLED / FINISHED
